"","Player","Country.x","Bat_pc1","Country.y","Ball_pc1"
"1","A Balbirnie","Overseas",8.21622873162226,"Overseas",NA
"2","A Ndlovu","Overseas",-2.44913648785578,"Overseas",-2.72008119131584
"3","A Nortje","Overseas",-2.24790419546894,"Overseas",1.71768980904908
"4","A Sharafu","Overseas",-2.8793070981336,"Overseas",NA
"5","A Zampa","Overseas",-2.84902653582842,"Overseas",2.74993414035078
"6","AC Agar","Overseas",-1.56003620743025,"Overseas",-0.293860287650452
"7","AC Evans","Overseas",-2.65111551296656,"Overseas",-3.35540560755635
"8","AD Hales","Overseas",5.12883091383586,"Overseas",NA
"9","AF Milne","Overseas",-2.79462767116421,"Overseas",-2.21263316332657
"10","AJ Finch","Overseas",6.67596883534877,"Overseas",NA
"11","AJ Hosein","Overseas",-0.220207048441434,"Overseas",4.83318606313057
"12","AK Markram","Overseas",2.45533130278046,"Overseas",-2.84289302235889
"13","AL Phehlukwayo","Overseas",-2.25519127643547,"Overseas",-1.65378321094958
"14","AM Fernando","Overseas",-2.46864781694112,"Overseas",-2.00477370520889
"15","AR McBrine","Overseas",-1.16351950349308,"Overseas",0.971004259854914
"16","AR Patel","Local",-0.612531492383612,"Local",5.02767560184567
"17","AS Joseph","Overseas",-2.09067800069945,"Overseas",1.89287668692928
"18","AT Nidamanuru","Overseas",-1.98976854584521,"Overseas",NA
"19","AU Rashid","Overseas",-1.92022715616977,"Overseas",7.54182150773093
"20","Aamer Jamal","Overseas",-2.62612634814218,"Overseas",-2.98786637894427
"21","Aaron Jones","Overseas",-0.88246316345211,"Overseas",-2.45195256451061
"22","Aayan Afzal Khan","Overseas",-1.57512348786716,"Overseas",-1.63899234470286
"23","Afif Hossain","Overseas",6.44759260806633,"Overseas",-2.92289686089217
"24","Afsar Zazai","Overseas",-2.05273303762541,"Overseas",NA
"25","Ahmed Raza","Overseas",-2.75296318309871,"Overseas",0.114155437708394
"26","Anamul Haque","Overseas",-1.01000865777343,"Overseas",NA
"27","Arshdeep Singh","Local",-2.75443221097023,"Local",7.08781071984948
"28","Aryan Lakra","Overseas",-1.74349457418934,"Overseas",-2.78093845321883
"29","Asif Ali","Overseas",0.261185713540349,"Overseas",NA
"30","Avesh Khan","Local",-2.45237365403363,"Local",3.75157787852127
"31","Azmatullah Omarzai","Overseas",-0.325827105568668,"Overseas",1.20320148757481
"32","B Evans","Overseas",-1.63784100184252,"Overseas",-0.744108853754194
"33","B Fernando","Overseas",-3.06809449469865,"Overseas",-0.477886593139804
"34","B Kumar","Local",-2.47623272711344,"Local",10.3238401709072
"35","B Mavuta","Overseas",-2.96818783593466,"Overseas",-2.07394781495542
"36","B Muzarabani","Overseas",-2.92195617572455,"Overseas",3.38511168081865
"37","BA King","Overseas",5.446734392618,"Overseas",NA
"38","BA Stokes","Overseas",0.427693393194223,"Overseas",-0.327732343053938
"39","BFW de Leede","Overseas",5.0312593637086,"Overseas",2.97918750374438
"40","BJ Dwarshuis","Overseas",-3.24738335760453,"Overseas",-3.54393725275501
"41","BJ McCarthy","Overseas",-0.35504948191472,"Overseas",5.87995299669632
"42","BKG Mendis","Overseas",6.68287010815337,"Overseas",NA
"43","BM Duckett","Overseas",1.41135672005441,"Overseas",NA
"44","BR McDermott","Overseas",-0.616571318383662,"Overseas",NA
"45","Babar Azam","Overseas",10.2599678545102,"Overseas",NA
"46","Basil Hameed","Overseas",1.01034901270066,"Overseas",0.198296421124342
"47","C Campher","Overseas",2.95849127639627,"Overseas",1.29988409416893
"48","C Floyd","Overseas",-3.10327126716465,"Overseas",-3.02343758469733
"49","C Green","Overseas",0.463000915392416,"Overseas",-0.515788623318802
"50","C Karunaratne","Overseas",1.42864989063467,"Overseas",5.1393122478035
"51","C Madande","Overseas",-3.05510628703239,"Overseas",NA
"52","CA Young","Overseas",-2.67581426759682,"Overseas",1.97583601970568
"53","CAH Stevenson","Overseas",-2.59720712357873,"Overseas",-2.02208326466465
"54","CAK Rajitha","Overseas",-2.79422368553277,"Overseas",-1.5994534825035
"55","CB Sole","Overseas",-2.92682787311461,"Overseas",-3.12983955652044
"56","CBRLS Kumara","Overseas",-2.93432019767542,"Overseas",2.24814932973176
"57","CJ Jordan","Overseas",0.00333277406780735,"Overseas",3.50590025552687
"58","CN Ackermann","Overseas",0.885921854054991,"Overseas",-2.74192586640809
"59","CN Greaves","Overseas",-0.763977645593255,"Overseas",-2.64670335203521
"60","CP Rizwan","Overseas",0.482605264365708,"Overseas",NA
"61","CR Ervine","Overseas",5.12281420749515,"Overseas",NA
"62","CR Woakes","Overseas",-1.90206464096432,"Overseas",1.1534975506126
"63","CS MacLeod","Overseas",-1.18897973856667,"Overseas",-3.74353387273367
"64","Chirag Suri","Overseas",4.89844323335503,"Overseas",NA
"65","D Cleaver","Overseas",0.277721431320707,"Overseas",NA
"66","D Madushanka","Overseas",-3.16087319213079,"Overseas",0.0699876812125063
"67","D Pretorius","Overseas",-0.872891539102849,"Overseas",0.239708336675736
"68","D Siva Kumar","Overseas",-2.84364583124406,"Overseas",-3.40947405567803
"69","DA Miller","Overseas",3.98412796621909,"Overseas",NA
"70","DA Warner","Overseas",3.82606027879702,"Overseas",NA
"71","DC Drakes","Overseas",-2.55156011119121,"Overseas",-0.657540454480167
"72","DC Thomas","Overseas",-1.49945653215042,"Overseas",NA
"73","DJ Hooda","Local",3.05708545989374,"Local",-2.14997803059711
"74","DJ Malan","Overseas",6.56804910032061,"Overseas",NA
"75","DJ Mitchell","Overseas",3.93361667915607,"Overseas",-3.10978750638066
"76","DJ Willey","Overseas",-1.69014392484612,"Overseas",1.94606991587018
"77","DL Chahar","Local",-1.88611052546847,"Local",0.0464941309922238
"78","DM Bravo","Overseas",-2.08575741853407,"Overseas",NA
"79","DM de Silva","Overseas",1.8568707129189,"Overseas",-1.251028046857
"80","DP Conway","Overseas",7.00583381544561,"Overseas",NA
"81","DR Sams","Overseas",-1.57184442920292,"Overseas",-1.45060448473361
"82","DT Tiripano","Overseas",-2.12204020649328,"Overseas",-1.4483006586775
"83","Darwish Rasooli","Overseas",-1.45908397494158,"Overseas",NA
"84","E Lewis","Overseas",-1.93186341515934,"Overseas",NA
"85","EJG Morgan","Overseas",-2.0709131077033,"Overseas",NA
"86","F Hand","Overseas",-1.60170540767753,"Overseas",-1.86689994204671
"87","FA Allen","Overseas",-2.42920157554037,"Overseas",-2.08851411714753
"88","FH Allen","Overseas",5.1387275698273,"Overseas",NA
"89","FJ Klaassen","Overseas",-2.4034333929012,"Overseas",3.58535558402845
"90","Fakhar Zaman","Overseas",-0.0426593952130213,"Overseas",NA
"91","Fareed Ahmad","Overseas",-3.02256480803362,"Overseas",-1.26575685613955
"92","Fazalhaq Farooqi","Overseas",-3.20970352177368,"Overseas",3.49848135723801
"93","G Singh","Overseas",-2.20790929617789,"Overseas",NA
"94","GD Phillips","Overseas",8.38028334087963,"Overseas",-3.27585402256165
"95","GH Dockrell","Overseas",4.3558698266547,"Overseas",-0.953792472297203
"96","GHS Garton","Overseas",-3.0524848700782,"Overseas",-3.33679069183319
"97","GI Hume","Overseas",-3.21185856044866,"Overseas",-3.25057230927285
"98","GJ Delany","Overseas",3.16973147590063,"Overseas",4.15365850928968
"99","GJ Maxwell","Overseas",2.87216839057752,"Overseas",-0.818529210572164
"100","GT Main","Overseas",-2.69599595288398,"Overseas",-3.15722704926164
"101","Gulbadin Naib","Overseas",-1.44447443984409,"Overseas",-3.35382744330961
"102","H Klaasen","Overseas",1.53012779256525,"Overseas",NA
"103","HC Brook","Overseas",4.4269567785675,"Overseas",NA
"104","HE van der Dussen","Overseas",-0.152307650337847,"Overseas",NA
"105","HG Munsey","Overseas",0.586590694182286,"Overseas",NA
"106","HH Pandya","Local",6.85182128195371,"Local",5.81303057665344
"107","HR Walsh","Overseas",-2.7146126458137,"Overseas",-0.355157078105604
"108","HT Tector","Overseas",4.43497382751291,"Overseas",NA
"109","HV Patel","Local",-1.24290906889688,"Local",6.93350789799072
"110","Haider Ali","Overseas",-0.175889026786466,"Overseas",NA
"111","Hamza Tahir","Overseas",-3.07542583698584,"Overseas",-2.80341745415595
"112","Haris Rauf","Overseas",-1.12938131792113,"Overseas",7.98136396207829
"113","Hasan Ali","Overseas",-2.42378090989341,"Overseas",-2.96378411283939
"114","Hasan Mahmud","Overseas",-2.28444869789843,"Overseas",1.60509539083428
"115","Hashmatullah Shahidi","Overseas",-1.54258692029096,"Overseas",NA
"116","Hazratullah","Overseas",3.29458828700279,"Overseas",NA
"117","I Kaia","Overseas",-0.084332983092157,"Overseas",-3.43452142598949
"118","IS Sodhi","Overseas",-1.46119783146174,"Overseas",6.91894689758813
"119","Ibrahim Zadran","Overseas",3.74287315169877,"Overseas",NA
"120","Iftikhar Ahmed","Overseas",4.57676889595103,"Overseas",-0.752122609735949
"121","Ihsanullah","Overseas",-2.25598786758444,"Overseas",NA
"122","Ishan Kishan","Local",5.34331539735834,"Local",NA
"123","J Charles","Overseas",-0.355074810358367,"Overseas",NA
"124","J Little","Overseas",-1.90241911819384,"Overseas",9.30712257038983
"125","J Liyanage","Overseas",-2.05215291254436,"Overseas",NA
"126","J Theron","Overseas",-3.10327126716465,"Overseas",-1.4743670878163
"127","JA Richardson","Overseas",-2.74781952476145,"Overseas",-1.1600254375574
"128","JC Buttler","Overseas",4.81621405761554,"Overseas",NA
"129","JDF Vandersay","Overseas",-2.8788674015546,"Overseas",-1.92727235462619
"130","JDS Neesham","Overseas",2.270817889618,"Overseas",-0.706712746158483
"131","JH Davey","Overseas",-2.94333943494608,"Overseas",-2.12152876237699
"132","JJ Roy","Overseas",1.64336330663898,"Overseas",NA
"133","JM Bairstow","Overseas",0.498942562152336,"Overseas",NA
"134","JM Vince","Overseas",-0.336846836923303,"Overseas",NA
"135","JO Holder","Overseas",0.423083370768334,"Overseas",5.88072439832222
"136","JP Inglis","Overseas",0.414567591225267,"Overseas",NA
"137","JR Hazlewood","Overseas",-3.0017846986764,"Overseas",4.4295915168074
"138","JS Malhotra","Overseas",-0.593491513837088,"Overseas",NA
"139","Junaid Siddique","Overseas",-1.44733254083896,"Overseas",4.90815108192973
"140","K Mishara","Overseas",-2.46837911229691,"Overseas",NA
"141","K Rabada","Overseas",-2.23985067683252,"Overseas",2.74542586669601
"142","KA Maharaj","Overseas",-0.982090908861383,"Overseas",2.94414595372813
"143","KA Pollard","Overseas",-0.231516999796065,"Overseas",-1.07588334939812
"144","KD Karthik","Local",3.02787075493895,"Local",-4.00800461626709
"145","KIC Asalanka","Overseas",4.26893547601245,"Overseas",-3.03188802469644
"146","KL Rahul","Local",5.07718125421115,"Local",NA
"147","KMA Paul","Overseas",-2.33829415408589,"Overseas",-2.65691983973716
"148","KP Meiyappan","Overseas",-2.23783275918982,"Overseas",1.71711248440049
"149","KR Mayers","Overseas",4.21629892217381,"Overseas",-1.74034833438
"150","KS Williamson","Overseas",5.7932137037661,"Overseas",NA
"151","KW Richardson","Overseas",-3.0055861644564,"Overseas",0.864440253761938
"152","Karim Janat","Overseas",-1.96415070173246,"Overseas",-2.5042774619639
"153","Kashif Daud","Overseas",-1.21269780402901,"Overseas",0.260717313545418
"154","Khushdil Shah","Overseas",0.0975203002301879,"Overseas",-3.63273327620964
"155","L Ngidi","Overseas",-2.28969498853046,"Overseas",2.51872975924233
"156","L Tucker","Overseas",7.87931093965947,"Overseas",NA
"157","LA Dawson","Overseas",-1.80165302750858,"Overseas",-2.0695780878705
"158","LD Chandimal","Overseas",-1.01548500464766,"Overseas",NA
"159","LH Ferguson","Overseas",-3.10327126716465,"Overseas",3.35560214864008
"160","LM Jongwe","Overseas",0.839364802492801,"Overseas",4.76459515314349
"161","LS Livingstone","Overseas",0.841983907830894,"Overseas",0.332253184724786
"162","LV van Beek","Overseas",-1.55136295971749,"Overseas",1.69740808271965
"163","Liton Das","Overseas",5.90581303315181,"Overseas",NA
"164","M Jansen","Overseas",-2.62408337164276,"Overseas",-3.1630241511123
"165","M Labuschagne","Overseas",-3.03145771814731,"Overseas",NA
"166","M Pathirana","Overseas",-2.91834305820909,"Overseas",-3.96647219317426
"167","M Shumba","Overseas",1.18687684854482,"Overseas",-2.63130922914098
"168","M Theekshana","Overseas",-2.35267821977487,"Overseas",6.80624693239546
"169","MA Jones","Overseas",-0.307934009765801,"Overseas",NA
"170","MA Leask","Overseas",-1.59708965345555,"Overseas",-1.79758630260174
"171","MA Starc","Overseas",-2.55516888998989,"Overseas",2.87500332166157
"172","MD Gunathilaka","Overseas",1.10385288508577,"Overseas",-3.67511607672556
"173","MD Patel","Overseas",-0.52198197591285,"Overseas",NA
"174","MD Shanaka","Overseas",5.38357351142349,"Overseas",-0.75542063199099
"175","MG Bracewell","Overseas",-0.126369224215077,"Overseas",1.07653989021047
"176","MH Cross","Overseas",-1.61022254737849,"Overseas",NA
"177","MJ Guptill","Overseas",1.78272885771191,"Overseas",NA
"178","MJ Santner","Overseas",0.482630467179875,"Overseas",5.13989262759564
"179","MJ Swepson","Overseas",-2.92682787311461,"Overseas",-3.82681937834153
"180","MM Ali","Overseas",5.63028731362426,"Overseas",2.19899793489675
"181","MO Kain","Overseas",-2.3044100640696,"Overseas",-3.56042653172
"182","MP O'Dowd","Overseas",5.35675937144404,"Overseas",NA
"183","MP Stoinis","Overseas",3.01580205060993,"Overseas",-0.271624271123944
"184","MR Adair","Overseas",1.14046234429688,"Overseas",11.1464359602575
"185","MR Marsh","Overseas",1.02059705570455,"Overseas",-2.97208550735604
"186","MRJ Watt","Overseas",-2.00928717324403,"Overseas",-0.753956301709192
"187","MS Chapman","Overseas",0.179053132182875,"Overseas",NA
"188","MS Wade","Overseas",2.48510121575715,"Overseas",NA
"189","MW Parkinson","Overseas",-3.09470305279674,"Overseas",-2.91020808983368
"190","Mahedi Hasan","Overseas",-1.64919671691747,"Overseas",0.109862700591485
"191","Mahmudullah","Overseas",-0.240930363307441,"Overseas",-2.94670155315194
"192","Mehedi Hasan Miraz","Overseas",0.342552631105763,"Overseas",-1.98430228355903
"193","Mohammad Boota","Overseas",-2.11791957502667,"Overseas",NA
"194","Mohammad Haris","Overseas",-0.593718507675293,"Overseas",NA
"195","Mohammad Hasnain","Overseas",-2.52908064215909,"Overseas",1.89283499446865
"196","Mohammad Nabi","Overseas",1.41996962457018,"Overseas",2.09174027443953
"197","Mohammad Naim","Overseas",-2.38045005349939,"Overseas",NA
"198","Mohammad Nawaz","Overseas",3.20975813507365,"Overseas",5.43553615877194
"199","Mohammad Rizwan","Overseas",14.8629743114784,"Overseas",NA
"200","Mohammad Saifuddin","Overseas",-2.98480132127029,"Overseas",-0.948323197143218
"201","Mohammad Wasim","Overseas",-1.85236455947133,"Overseas",4.28251316888027
"202","Mohammed Shami","Local",-3.20970352177368,"Local",-0.49735024192844
"203","Mohammed Siraj","Local",-2.91331279679381,"Local",-1.96191021966989
"204","Mosaddek Hossain","Overseas",1.18679940358454,"Overseas",1.40584515594342
"205","Muhammad Usman","Overseas",-2.12229940261159,"Overseas",NA
"206","Mujeeb Ur Rahman","Overseas",-2.21090212631106,"Overseas",2.57081305348061
"207","Munim Shahriar","Overseas",-1.98386972573562,"Overseas",NA
"208","Mushfiqur Rahim","Overseas",-2.02576060486258,"Overseas",NA
"209","Mustafizur Rahman","Overseas",-2.41384211034872,"Overseas",4.59660897267074
"210","N Pooran","Overseas",6.94716884140571,"Overseas",NA
"211","N Thushara","Overseas",-2.88032829057167,"Overseas",-2.84779326959031
"212","NK Patel","Overseas",-1.53166109924901,"Overseas",-1.43713222345031
"213","NT Ellis","Overseas",-3.20970352177368,"Overseas",-1.95941263675558
"214","Najibullah Zadran","Overseas",3.92163550647202,"Overseas",NA
"215","Naseem Shah","Overseas",-1.93979036401565,"Overseas",4.67246430438288
"216","Nasum Ahmed","Overseas",-2.3230931035738,"Overseas",0.76535420323395
"217","Naveen-ul-Haq","Overseas",-2.760095310545,"Overseas",0.787999238793443
"218","Nazmul Hossain Shanto","Overseas",3.742998659099,"Overseas",NA
"219","Nijat Masood","Overseas",-2.98206638024796,"Overseas",-1.93249284416509
"220","Noor Ahmad","Overseas",-2.98911216503452,"Overseas",-2.81395540197836
"221","Nurul Hasan","Overseas",1.04527273516729,"Overseas",NA
"222","OC McCoy","Overseas",-2.07370288888823,"Overseas",3.70788707968971
"223","OF Smith","Overseas",-0.0262211155117321,"Overseas",4.74532592082673
"224","OJ Hairs","Overseas",-2.36672121128817,"Overseas",NA
"225","OP Stone","Overseas",-3.21725042688015,"Overseas",-3.26682074827386
"226","P Nissanka","Overseas",8.90118721168288,"Overseas",NA
"227","PA van Meekeren","Overseas",-1.45769944286291,"Overseas",2.84240530635998
"228","PBB Rajapaksa","Overseas",3.58963285167199,"Overseas",NA
"229","PD Salt","Overseas",1.71030386170255,"Overseas",NA
"230","PJ Cummins","Overseas",-1.24206840091865,"Overseas",3.33681214391412
"231","PM Liyanagamage","Overseas",-3.10013700118546,"Overseas",-0.864568259352578
"232","PR Stirling","Overseas",7.5518187204371,"Overseas",NA
"233","PVD Chameera","Overseas",-1.52581922208948,"Overseas",3.14187527012167
"234","PWH de Silva","Overseas",0.566034252117308,"Overseas",5.3966384281776
"235","Parvez Hossain Emon","Overseas",-3.07213710257064,"Overseas",NA
"236","Q de Kock","Overseas",2.5252175931768,"Overseas",NA
"237","Qais Ahmad","Overseas",-2.79361310781142,"Overseas",-3.54572352323469
"238","R Ashwin","Local",-1.40971163106932,"Local",3.16756145353109
"239","R Klein","Overseas",-2.56508154968248,"Overseas",-3.19362443036879
"240","R Mutumbami","Overseas",-1.99230434959957,"Overseas",NA
"241","R Ngarava","Overseas",-1.9599503529143,"Overseas",3.28194157636481
"242","R Powell","Overseas",6.79660342419084,"Overseas",-3.34711733377937
"243","R Shepherd","Overseas",0.0116805305824604,"Overseas",3.07278582135271
"244","RA Jadeja","Local",1.21849169415845,"Local",-0.173305158234227
"245","RA Reifer","Overseas",-2.36597786014813,"Overseas",NA
"246","RD Berrington","Overseas",-0.785744157148921,"Overseas",-3.80366170524094
"247","RD Gaikwad","Local",-0.68504735156644,"Local",NA
"248","RE van der Merwe","Overseas",-2.55626927415374,"Overseas",-1.9313189166922
"249","RG Sharma","Local",8.91167350919146,"Local",NA
"250","RJ Gleeson","Overseas",-2.9227292151384,"Overseas",-0.53122186579261
"251","RJW Topley","Overseas",-2.55212952075751,"Overseas",4.93353525081973
"252","RL Chase","Overseas",-2.34505797598964,"Overseas",-2.30676392885413
"253","RP Burl","Overseas",2.87315115513258,"Overseas",0.598487531549601
"254","RR Hendricks","Overseas",2.97625962112847,"Overseas",NA
"255","RR Pant","Local",3.6619663301259,"Local",NA
"256","RR Rossouw","Overseas",3.86268821434843,"Overseas",NA
"257","RW Chakabva","Overseas",2.85567937432173,"Overseas",NA
"258","Rahmanullah Gurbaz","Overseas",4.38754354414567,"Overseas",NA
"259","Rashid Khan","Overseas",0.465945839694286,"Overseas",4.57313015676226
"260","Ravi Bishnoi","Local",-2.33190396249007,"Local",2.5856667337402
"261","Rohan Mustafa","Overseas",1.61911504641066,"Overseas",0.525947018535665
"262","S Mahmood","Overseas",-2.50436678943762,"Overseas",-2.32070112739176
"263","SA Abbott","Overseas",-3.21411616090096,"Overseas",-2.74297144981985
"264","SA Edwards","Overseas",1.27459206344424,"Overseas",NA
"265","SA Yadav","Local",14.1112629981779,"Local",NA
"266","SC Getkate","Overseas",-1.39243452033558,"Overseas",NA
"267","SC Williams","Overseas",4.7113529197965,"Overseas",1.48225413107065
"268","SD Hope","Overseas",-1.72927038999482,"Overseas",NA
"269","SJ Modani","Overseas",-2.23083730539427,"Overseas",-3.23010384921632
"270","SJ Myburgh","Overseas",0.47161784280191,"Overseas",NA
"271","SM Curran","Overseas",-0.936367836716392,"Overseas",6.58653262116607
"272","SM Sharif","Overseas",-2.54380384396056,"Overseas",-1.98726689743317
"273","SN Netravalkar","Overseas",-2.71523356964264,"Overseas",-1.43620543706255
"274","SO Hetmyer","Overseas",-0.215802427622426,"Overseas",NA
"275","SPD Smith","Overseas",-0.330123277335787,"Overseas",NA
"276","SR Taylor","Overseas",1.69686390646043,"Overseas",-3.07125848248171
"277","SS Iyer","Local",5.31234986121427,"Local",-3.51846593660024
"278","SSJ Brooks","Overseas",1.1500395917393,"Overseas",NA
"279","SV Samson","Local",0.78859124811708,"Local",NA
"280","SW Billings","Overseas",-1.09701700920679,"Overseas",NA
"281","Sabbir Rahman","Overseas",-2.04067321024926,"Overseas",-3.63387214017903
"282","Shadab Khan","Overseas",1.75167167642026,"Overseas",5.75110199584317
"283","Shaheen Shah Afridi","Overseas",-2.2215876346448,"Overseas",0.417559443046212
"284","Shahnawaz Dhani","Overseas",-2.2317465402798,"Overseas",0.769077717425077
"285","Shakib Al Hasan","Overseas",2.99812517865295,"Overseas",2.68820676762021
"286","Shan Masood","Overseas",4.66563143370396,"Overseas",NA
"287","Sharafuddin Ashraf","Overseas",-2.89137293493946,"Overseas",-2.65893333753555
"288","Shariz Ahmad","Overseas",-1.9849529632659,"Overseas",-0.617482126571278
"289","Shoriful Islam","Overseas",-2.50697537560525,"Overseas",1.79524477820498
"290","Sikandar Raza","Overseas",9.14097194147649,"Overseas",5.2163462311049
"291","Simi Singh","Overseas",-2.0071818287853,"Overseas",2.3120408366325
"292","Soumya Sarkar","Overseas",-0.752400822857157,"Overseas",-2.52544034781614
"293","Sultan Ahmed","Overseas",-2.9541036103157,"Overseas",-2.92229990182261
"294","T Banton","Overseas",-0.2546468148151,"Overseas",NA
"295","T Bavuma","Overseas",0.331119936097063,"Overseas",NA
"296","T Marumani","Overseas",-1.71341146122511,"Overseas",NA
"297","T Munyonga","Overseas",-1.00087593264848,"Overseas",NA
"298","T Shamsi","Overseas",-2.63264263652041,"Overseas",2.23803507700787
"299","T Stubbs","Overseas",0.646824367176735,"Overseas",-3.8968500477249
"300","T van der Gugten","Overseas",-3.21725042688015,"Overseas",-2.55590046436978
"301","TA Boult","Overseas",-3.06809449469865,"Overseas",2.50544672810788
"302","TG Southee","Overseas",-2.30754665104093,"Overseas",4.11057284080607
"303","TH David","Overseas",0.559741194877373,"Overseas",NA
"304","TJG Pringle","Overseas",-0.996088839543761,"Overseas",1.4137864209409
"305","TL Chatara","Overseas",-2.27138084520622,"Overseas",4.19006805538437
"306","TLW Cooper","Overseas",2.810311909012,"Overseas",-3.31119403576117
"307","TM Head","Overseas",-1.84632404864973,"Overseas",-3.4951899219309
"308","TS Mills","Overseas",-2.74028101766033,"Overseas",-2.10560433971458
"309","Taskin Ahmed","Overseas",-1.3251309164965,"Overseas",3.46536756167664
"310","UT Yadav","Local",-2.3663829476187,"Local",-3.13178284293434
"311","Usman Ghani","Overseas",1.31937489571081,"Overseas",NA
"312","Usman Qadir","Overseas",-2.1672508458449,"Overseas",-0.836769252456021
"313","V Aravind","Overseas",6.25561658677294,"Overseas",NA
"314","V Kohli","Local",10.1051941602123,"Local",-3.46289541202371
"315","VM Nyauchi","Overseas",-3.1656397657776,"Overseas",-2.44617476490054
"316","VM Vaghela","Overseas",-1.98074029763558,"Overseas",-3.16679194471651
"317","VR Iyer","Local",-0.454117132865654,"Local",-2.42512354800413
"318","Vikramjit Singh","Overseas",-1.10696127247956,"Overseas",NA
"319","W Madhevere","Overseas",5.23452844411617,"Overseas",0.0228279816589277
"320","WD Parnell","Overseas",-1.15729219271822,"Overseas",2.84712917137224
"321","WG Jacks","Overseas",-1.77368572772786,"Overseas",NA
"322","WIA Fernando","Overseas",-2.61963081319426,"Overseas",NA
"323","WP Masakadza","Overseas",-2.45329225552557,"Overseas",-0.519044565119694
"324","Waseem Muhammad","Overseas",7.69647834725544,"Overseas",-3.4060101659966
"325","Washington Sundar","Local",-3.21411616090096,"Local",-3.59764020779316
"326","Y Cariah","Overseas",-3.01902219207362,"Overseas",-2.84477798363937
"327","Yasir Ali Chowdhury","Overseas",-0.632802613679109,"Overseas",NA
"328","Yasir Mohammad","Overseas",-2.47014998671828,"Overseas",-3.31935978372882
"329","Zahoor Khan","Overseas",-3.10327126716465,"Overseas",2.06146324202681
"330","Zawar Farid","Overseas",-0.185264881739623,"Overseas",-1.57798741759907
"331","A Dutt","Overseas",NA,"Overseas",-3.12130850686228
"332","Akif Raja","Overseas",NA,"Overseas",-3.32746067319622
"333","Ali Khan","Overseas",NA,"Overseas",-2.89813316498457
"334","BD Glover","Overseas",NA,"Overseas",-2.06039157776905
"335","BM Tickner","Overseas",NA,"Overseas",-0.176849946047575
"336","BTJ Wheal","Overseas",NA,"Overseas",-2.30530917159649
"337","BV Sears","Overseas",NA,"Overseas",-1.60157883960143
"338","C Olphert","Overseas",NA,"Overseas",-2.48837004299244
"339","Ebadat Hossain","Overseas",NA,"Overseas",-0.59847064898386
"340","JA Duffy","Overseas",NA,"Overseas",-1.63156659971084
"341","JJ Bumrah","Local",NA,"Local",-1.24599717345488
"342","JK Masara","Overseas",NA,"Overseas",-3.42937218177214
"343","Kuldeep Yadav","Local",NA,"Local",-2.38511128401341
"344","L Wood","Overseas",NA,"Overseas",-2.2105677513175
"345","MA Wood","Overseas",NA,"Overseas",0.522092080960995
"346","MJG Rippon","Overseas",NA,"Overseas",-3.04518332284056
"347","P Jayawickrama","Overseas",NA,"Overseas",-2.10144736590635
"348","SN Thakur","Local",NA,"Local",-2.99566527448996
"349","SS Cottrell","Overseas",NA,"Overseas",0.499592537412109
"350","Sabir Ali","Overseas",NA,"Overseas",-2.26228709875841
"351","TL Chivanga","Overseas",NA,"Overseas",-2.51681762718885
"352","Umran Malik","Local",NA,"Local",-1.79320098002363
"353","YS Chahal","Local",NA,"Local",5.09915335702864
