"","Player","Year","Dots","Singles","Twos","Threes","Fours","Sixes","Total_runs","Total_balls","Dismissals","Matches","High_score","Max_strike_rate","Bat_avg","Wining_balls","Country","Batsman_status"
"1","A Balbirnie",2022,221,144,30,1,56,31,617,450,26,27,75,375,23.7307692307692,284,"Overseas",1
"2","A Ndlovu",2022,16,7,2,0,3,0,23,28,0,2,13,111.111111111111,11.5,0,"Overseas",1
"3","A Nortje",2022,8,4,0,0,1,0,8,10,3,5,4,400,2.66666666666667,0,"Overseas",1
"4","A Sharafu",2022,1,2,1,0,0,0,4,3,1,1,4,133.333333333333,4,4,"Overseas",1
"5","A Zampa",2022,6,3,0,0,0,0,3,8,1,3,2,100,3,7,"Overseas",1
"6","AC Agar",2022,26,15,3,0,4,1,43,46,3,4,26,200,14.3333333333333,47,"Overseas",1
"7","AC Evans",2022,3,0,2,0,1,0,8,4,1,1,8,200,8,0,"Overseas",1
"8","AD Hales",2022,121,95,18,3,50,15,430,282,13,14,86,250,33.0769230769231,270,"Overseas",1
"9","AF Milne",2022,5,0,0,0,0,1,6,4,1,1,6,150,6,0,"Overseas",1
"10","AJ Finch",2022,184,144,41,3,45,12,490,406,16,18,63,206.666666666667,30.625,338,"Overseas",1
"11","AJ Hosein",2022,44,32,7,0,8,7,120,91,5,8,44,258.823529411765,24,21,"Overseas",1
"12","AK Markram",2022,68,78,16,1,28,11,301,199,8,9,56,300,37.625,129,"Overseas",1
"13","AL Phehlukwayo",2022,5,8,1,0,3,0,22,16,1,1,22,137.5,22,0,"Overseas",1
"14","AM Fernando",2022,1,0,1,0,2,0,10,6,0,1,10,333.333333333333,10,4,"Overseas",1
"15","AR McBrine",2022,12,26,2,0,5,4,74,45,5,6,36,250,14.8,28,"Overseas",1
"16","AR Patel",2022,32,25,5,0,10,3,93,62,8,12,20,250,11.625,50,"Local",1
"17","AS Joseph",2022,21,13,1,0,2,1,29,36,2,5,11,137.5,14.5,0,"Overseas",1
"18","AT Nidamanuru",2022,24,14,3,0,1,1,39,49,3,3,21,90,13,12,"Overseas",1
"19","AU Rashid",2022,14,15,2,0,3,0,31,27,5,7,22,150,6.2,3,"Overseas",1
"20","Aamer Jamal",2022,1,4,1,0,1,0,10,6,1,1,10,166.666666666667,10,7,"Overseas",1
"21","Aaron Jones",2022,33,35,5,1,6,1,78,77,5,5,38,131.034482758621,15.6,40,"Overseas",1
"22","Aayan Afzal Khan",2022,18,16,7,1,4,0,49,43,3,3,25,156.25,16.3333333333333,0,"Overseas",1
"23","Afif Hossain",2022,144,176,44,4,35,14,499,396,16,20,77,200,31.1875,171,"Overseas",1
"24","Afsar Zazai",2022,16,10,2,0,1,1,24,26,1,1,24,92.3076923076923,24,30,"Overseas",1
"25","Ahmed Raza",2022,3,2,0,0,1,0,6,5,1,2,6,150,6,4,"Overseas",1
"26","Anamul Haque",2022,45,29,5,1,5,2,74,80,6,6,26,116.666666666667,12.3333333333333,15,"Overseas",1
"27","Arshdeep Singh",2022,1,2,2,0,0,0,6,5,0,4,2,200,1.5,1,"Local",1
"28","Aryan Lakra",2022,22,16,4,0,2,2,44,41,5,5,19,180,8.8,6,"Overseas",1
"29","Asif Ali",2022,37,35,6,1,8,5,112,76,12,15,25,433.333333333333,9.33333333333333,35,"Overseas",1
"30","Avesh Khan",2022,2,4,0,0,0,1,10,6,1,3,8,266.666666666667,10,2,"Local",1
"31","Azmatullah Omarzai",2022,44,42,3,2,7,2,94,92,7,10,20,275,13.4285714285714,21,"Overseas",1
"32","B Evans",2022,14,12,3,2,0,1,30,28,3,4,19,200,10,21,"Overseas",1
"33","B Fernando",2022,0,2,0,0,0,0,2,2,0,1,2,100,2,0,"Overseas",1
"34","B Kumar",2022,9,8,1,0,0,0,10,15,3,7,4,100,3.33333333333333,7,"Local",1
"35","B Mavuta",2022,2,2,0,0,0,0,2,3,1,2,2,100,2,0,"Overseas",1
"36","B Muzarabani",2022,10,2,0,0,0,0,2,11,1,4,1,33.3333333333333,2,0,"Overseas",1
"37","BA King",2022,177,157,15,1,53,13,480,397,15,17,68,162.5,32,227,"Overseas",1
"38","BA Stokes",2022,49,55,15,1,8,1,132,128,5,7,52,133.333333333333,26.4,120,"Overseas",1
"39","BFW de Leede",2022,147,145,27,3,30,9,391,355,10,15,91,155.555555555556,39.1,203,"Overseas",1
"40","BJ Dwarshuis",2022,2,0,0,0,0,0,0,2,0,1,0,0,0,2,"Overseas",1
"41","BJ McCarthy",2022,38,33,5,0,8,6,111,80,7,12,32,300,15.8571428571429,4,"Overseas",1
"42","BKG Mendis",2022,146,161,36,2,36,23,539,396,18,20,79,200,29.9444444444444,297,"Overseas",1
"43","BM Duckett",2022,35,63,17,0,31,2,233,142,5,7,70,204.761904761905,46.6,95,"Overseas",1
"44","BR McDermott",2022,39,31,7,0,6,3,87,82,4,5,53,129.268292682927,21.75,73,"Overseas",1
"45","Babar Azam",2022,234,235,48,4,83,10,735,581,23,26,110,164.179104477612,31.9565217391304,361,"Overseas",1
"46","Basil Hameed",2022,55,74,17,0,9,5,172,143,14,15,42,178.571428571429,12.2857142857143,77,"Overseas",1
"47","C Campher",2022,72,99,21,3,24,6,282,209,13,15,72,271.428571428571,21.6923076923077,72,"Overseas",1
"48","C Floyd",2022,0,1,0,0,0,0,1,1,0,1,1,100,1,0,"Overseas",1
"49","C Green",2022,38,16,2,1,17,8,191,92,8,8,61,300,23.875,53,"Overseas",1
"50","C Karunaratne",2022,84,57,14,2,12,5,169,162,11,19,31,250,15.3636363636364,50,"Overseas",1
"51","C Madande",2022,10,2,0,0,0,0,2,10,1,1,2,20,2,0,"Overseas",1
"52","CA Young",2022,6,1,1,0,0,0,3,5,3,3,2,200,1,0,"Overseas",1
"53","CAH Stevenson",2022,8,9,2,0,0,0,13,17,3,3,8,83.3333333333333,4.33333333333333,0,"Overseas",1
"54","CAK Rajitha",2022,19,6,1,0,0,0,8,23,0,1,8,34.7826086956522,8,0,"Overseas",1
"55","CB Sole",2022,0,0,1,0,0,0,2,1,0,1,2,200,2,0,"Overseas",1
"56","CBRLS Kumara",2022,4,0,0,0,1,0,4,4,1,1,4,100,4,0,"Overseas",1
"57","CJ Jordan",2022,33,30,9,0,9,7,124,81,7,10,28,500,17.7142857142857,23,"Overseas",1
"58","CN Ackermann",2022,61,57,13,2,13,4,165,141,7,8,62,157.692307692308,23.5714285714286,52,"Overseas",1
"59","CN Greaves",2022,28,23,9,0,7,3,87,67,2,4,37,147.619047619048,43.5,11,"Overseas",1
"60","CP Rizwan",2022,37,74,14,1,10,3,163,134,5,7,51,148.275862068966,32.6,45,"Overseas",1
"61","CR Ervine",2022,163,105,19,4,39,7,353,310,20,21,58,242.857142857143,17.65,249,"Overseas",1
"62","CR Woakes",2022,8,8,1,0,3,1,28,20,1,3,13,260,28,8,"Overseas",1
"63","CS MacLeod",2022,22,31,6,0,8,1,81,65,4,4,33,164.285714285714,20.25,15,"Overseas",1
"64","Chirag Suri",2022,154,104,19,3,43,10,382,313,14,15,87,400,27.2857142857143,147,"Overseas",1
"65","D Cleaver",2022,42,31,7,1,10,5,118,90,4,5,78,186.666666666667,29.5,96,"Overseas",1
"66","D Madushanka",2022,1,1,0,0,0,0,1,2,0,1,1,50,1,0,"Overseas",1
"67","D Pretorius",2022,31,9,2,0,9,7,91,50,5,6,29,300,18.2,34,"Overseas",1
"68","D Siva Kumar",2022,10,3,0,0,1,0,7,13,1,1,7,53.8461538461538,7,0,"Overseas",1
"69","DA Miller",2022,70,97,16,0,22,24,361,216,6,13,106,475,60.1666666666667,136,"Overseas",1
"70","DA Warner",2022,90,77,16,5,45,6,340,227,10,11,75,280,34,141,"Overseas",1
"71","DC Drakes",2022,10,2,0,0,2,0,10,9,3,3,5,200,3.33333333333333,0,"Overseas",1
"72","DC Thomas",2022,26,15,3,0,4,2,49,45,5,6,31,163.157894736842,9.8,24,"Overseas",1
"73","DJ Hooda",2022,73,76,14,1,27,13,314,205,9,11,104,206.25,34.8888888888889,181,"Local",1
"74","DJ Malan",2022,154,140,21,6,46,17,486,363,14,17,82,300,34.7142857142857,250,"Overseas",1
"75","DJ Mitchell",2022,66,132,44,0,20,14,384,260,11,15,53,240,34.9090909090909,209,"Overseas",1
"76","DJ Willey",2022,17,12,0,0,5,2,44,34,2,5,33,150,22,2,"Overseas",1
"77","DL Chahar",2022,7,5,0,0,2,3,31,16,1,1,31,193.75,31,0,"Local",1
"78","DM Bravo",2022,10,16,0,0,1,1,26,27,1,2,23,121.052631578947,26,0,"Overseas",1
"79","DM de Silva",2022,59,71,15,3,20,4,214,163,9,10,66,157.142857142857,23.7777777777778,123,"Overseas",1
"80","DP Conway",2022,167,162,38,5,43,14,509,410,11,14,92,160,46.2727272727273,308,"Overseas",1
"81","DR Sams",2022,16,16,4,0,4,2,52,39,2,3,28,200,26,0,"Overseas",1
"82","DT Tiripano",2022,19,16,3,0,2,0,30,37,3,4,18,100,10,0,"Overseas",1
"83","Darwish Rasooli",2022,29,22,3,1,3,1,49,54,4,5,15,150,12.25,39,"Overseas",1
"84","E Lewis",2022,24,24,2,0,2,1,42,48,3,3,15,107.692307692308,14,19,"Overseas",1
"85","EJG Morgan",2022,29,12,2,0,2,1,30,41,2,2,17,108.333333333333,15,14,"Overseas",1
"86","F Hand",2022,12,8,2,0,6,2,48,25,5,5,36,250,9.6,2,"Overseas",1
"87","FA Allen",2022,7,5,1,0,1,1,17,13,2,3,12,166.666666666667,8.5,1,"Overseas",1
"88","FH Allen",2022,118,69,13,3,37,26,408,244,18,18,101,280,22.6666666666667,236,"Overseas",1
"89","FJ Klaassen",2022,6,5,3,0,0,0,11,9,4,6,7,150,2.75,1,"Overseas",1
"90","Fakhar Zaman",2022,48,44,6,0,12,2,116,102,8,8,53,200,14.5,86,"Overseas",1
"91","Fareed Ahmad",2022,8,1,1,0,0,0,3,9,0,2,2,50,1.5,0,"Overseas",1
"92","Fazalhaq Farooqi",2022,2,0,0,0,0,0,0,1,1,1,0,0,0,0,"Overseas",1
"93","G Singh",2022,17,8,2,0,2,1,26,25,4,4,12,120,6.5,11,"Overseas",1
"94","GD Phillips",2022,127,171,59,3,46,30,662,411,15,18,104,260.869565217391,44.1333333333333,320,"Overseas",1
"95","GH Dockrell",2022,106,132,23,0,38,17,432,297,15,23,58,250,28.8,107,"Overseas",1
"96","GHS Garton",2022,2,2,0,0,0,0,2,3,1,1,2,66.6666666666667,2,0,"Overseas",1
"97","GI Hume",2022,1,1,0,0,0,0,0,0,1,1,0,0,0,0,"Overseas",1
"98","GJ Delany",2022,86,91,24,1,20,10,282,212,19,23,51,250,14.8421052631579,112,"Overseas",1
"99","GJ Maxwell",2022,88,82,30,0,21,11,291,215,14,16,54,209.090909090909,20.7857142857143,158,"Overseas",1
"100","GT Main",2022,8,4,0,0,2,0,12,14,0,1,12,85.7142857142857,12,0,"Overseas",1
"101","Gulbadin Naib",2022,12,18,3,1,3,2,51,37,2,2,39,169.565217391304,25.5,0,"Overseas",1
"102","H Klaasen",2022,49,64,11,0,23,10,238,148,8,9,81,243.75,29.75,84,"Overseas",1
"103","HC Brook",2022,95,114,21,2,30,15,406,288,14,17,81,350,29,151,"Overseas",1
"104","HE van der Dussen",2022,46,37,0,0,11,5,111,94,5,6,75,166.666666666667,22.2,75,"Overseas",1
"105","HG Munsey",2022,66,62,6,0,22,1,168,145,4,5,66,146.153846153846,42,57,"Overseas",1
"106","HH Pandya",2022,144,163,32,0,44,29,601,415,18,24,71,258.333333333333,33.3888888888889,272,"Local",1
"107","HR Walsh",2022,11,4,0,0,0,1,10,16,0,3,10,125,3.33333333333333,0,"Overseas",1
"108","HT Tector",2022,105,169,26,1,32,10,411,319,18,22,64,200,22.8333333333333,95,"Overseas",1
"109","HV Patel",2022,22,15,2,0,7,2,76,53,5,9,17,260,15.2,16,"Local",1
"110","Haider Ali",2022,32,31,7,0,6,4,93,70,10,11,31,500,9.3,31,"Overseas",1
"111","Hamza Tahir",2022,3,3,0,0,0,0,3,6,0,1,3,50,3,0,"Overseas",1
"112","Haris Rauf",2022,19,7,3,1,4,3,48,30,6,10,13,400,8,9,"Overseas",1
"113","Hasan Ali",2022,5,0,0,0,1,1,10,5,2,2,10,333.333333333333,5,0,"Overseas",1
"114","Hasan Mahmud",2022,8,2,0,1,0,0,5,10,2,5,3,300,2.5,3,"Overseas",1
"115","Hashmatullah Shahidi",2022,28,23,2,0,5,0,58,66,2,2,36,100,29,0,"Overseas",1
"116","Hazratullah",2022,135,82,6,1,37,10,326,269,12,14,59,233.333333333333,27.1666666666667,202,"Overseas",1
"117","I Kaia",2022,64,51,9,1,7,2,111,129,7,7,53,111.764705882353,15.8571428571429,23,"Overseas",1
"118","IS Sodhi",2022,11,13,1,1,2,2,37,24,6,8,19,300,6.16666666666667,13,"Overseas",1
"119","Ibrahim Zadran",2022,140,140,25,1,30,9,367,329,10,13,64,171.428571428571,36.7,80,"Overseas",1
"120","Iftikhar Ahmed",2022,131,147,21,3,27,15,396,326,17,20,51,200,23.2941176470588,116,"Overseas",1
"121","Ihsanullah",2022,7,2,1,0,4,0,20,13,1,1,20,153.846153846154,20,14,"Overseas",1
"122","Ishan Kishan",2022,166,113,22,0,51,15,451,343,14,14,89,236.363636363636,32.2142857142857,296,"Local",1
"123","J Charles",2022,41,29,5,2,8,4,101,85,4,4,45,150,25.25,38,"Overseas",1
"124","J Little",2022,21,15,0,0,3,1,33,38,2,7,8,200,16.5,1,"Overseas",1
"125","J Liyanage",2022,22,19,3,1,0,0,27,42,3,3,11,87.5,9,9,"Overseas",1
"126","J Theron",2022,0,1,0,0,0,0,1,1,0,1,1,100,1,0,"Overseas",1
"127","JA Richardson",2022,11,9,0,0,0,0,9,20,0,1,9,45,9,20,"Overseas",1
"128","JC Buttler",2022,101,71,20,4,43,17,397,237,13,14,80,366.666666666667,30.5384615384615,224,"Overseas",1
"129","JDF Vandersay",2022,1,1,0,0,1,0,5,3,0,1,5,166.666666666667,5,0,"Overseas",1
"130","JDS Neesham",2022,52,54,25,0,18,16,272,146,11,18,33,383.333333333333,24.7272727272727,123,"Overseas",1
"131","JH Davey",2022,0,2,1,0,0,0,4,3,0,1,4,133.333333333333,4,0,"Overseas",1
"132","JJ Roy",2022,112,58,6,1,17,10,206,189,11,11,52,200,18.7272727272727,117,"Overseas",1
"133","JM Bairstow",2022,38,49,7,0,9,8,147,102,3,3,90,173.076923076923,49,57,"Overseas",1
"134","JM Vince",2022,35,25,8,0,13,5,123,81,5,5,55,200,24.6,30,"Overseas",1
"135","JO Holder",2022,62,50,9,0,11,8,160,125,12,13,38,216.666666666667,13.3333333333333,3,"Overseas",1
"136","JP Inglis",2022,40,52,13,0,19,3,172,118,7,8,40,210.526315789474,24.5714285714286,83,"Overseas",1
"137","JR Hazlewood",2022,1,1,1,0,0,0,3,3,0,2,2,100,1.5,2,"Overseas",1
"138","JS Malhotra",2022,27,33,4,1,3,5,86,68,4,5,58,175.757575757576,21.5,39,"Overseas",1
"139","Junaid Siddique",2022,13,11,4,0,3,3,49,30,3,6,18,400,16.3333333333333,1,"Overseas",1
"140","K Mishara",2022,12,3,2,0,2,0,14,16,3,3,13,118.181818181818,4.66666666666667,3,"Overseas",1
"141","K Rabada",2022,13,16,3,0,1,0,26,30,3,5,9,112.5,8.66666666666667,0,"Overseas",1
"142","KA Maharaj",2022,30,23,1,0,5,4,110,92,4,5,41,157.142857142857,27.5,0,"Overseas",1
"143","KA Pollard",2022,29,37,7,0,8,3,101,77,2,7,41,225,50.5,30,"Overseas",1
"144","KD Karthik",2022,91,75,9,0,29,13,287,195,14,22,55,500,20.5,126,"Local",1
"145","KIC Asalanka",2022,133,139,28,1,30,8,366,313,18,21,53,250,20.3333333333333,126,"Overseas",1
"146","KL Rahul",2022,154,125,21,1,27,26,434,331,15,16,62,203.571428571429,28.9333333333333,271,"Local",1
"147","KMA Paul",2022,12,11,0,0,2,0,19,22,1,2,19,86.3636363636364,19,0,"Overseas",1
"148","KP Meiyappan",2022,12,11,0,0,2,0,31,29,2,3,12,150,15.5,6,"Overseas",1
"149","KR Mayers",2022,163,74,9,1,42,20,383,283,18,18,73,300,21.2777777777778,96,"Overseas",1
"150","KS Williamson",2022,127,170,39,4,28,11,504,414,12,13,61,400,42,148,"Overseas",1
"151","KW Richardson",2022,1,1,0,0,0,0,1,2,1,2,1,100,1,1,"Overseas",1
"152","Karim Janat",2022,24,21,3,0,2,0,35,46,4,5,15,85.7142857142857,8.75,18,"Overseas",1
"153","Kashif Daud",2022,22,19,3,0,3,4,61,42,7,8,28,254.545454545455,8.71428571428571,18,"Overseas",1
"154","Khushdil Shah",2022,50,65,4,0,6,8,145,118,8,11,35,218.75,18.125,39,"Overseas",1
"155","L Ngidi",2022,8,3,1,0,1,0,9,12,1,3,4,400,9,0,"Overseas",1
"156","L Tucker",2022,176,178,39,6,51,15,567,433,23,26,78,205.263157894737,24.6521739130435,186,"Overseas",1
"157","LA Dawson",2022,14,6,2,0,6,1,40,25,3,3,34,226.666666666667,13.3333333333333,3,"Overseas",1
"158","LD Chandimal",2022,38,45,4,0,7,2,93,91,5,6,25,156.25,18.6,0,"Overseas",1
"159","LH Ferguson",2022,0,1,0,0,0,0,1,1,0,1,1,100,1,0,"Overseas",1
"160","LM Jongwe",2022,52,52,10,1,14,7,172,124,11,15,35,223.076923076923,15.6363636363636,56,"Overseas",1
"161","LS Livingstone",2022,51,57,12,0,12,7,182,134,10,14,42,200,18.2,93,"Overseas",1
"162","LV van Beek",2022,23,17,6,1,0,1,38,44,4,7,19,135.714285714286,9.5,18,"Overseas",1
"163","Liton Das",2022,134,143,35,2,55,16,535,360,18,18,69,260,29.7222222222222,131,"Overseas",1
"164","M Jansen",2022,14,2,0,0,1,1,12,16,1,1,12,75,12,0,"Overseas",1
