"","Player","Year","Dots","Singles","Twos","Threes","Fours","Sixes","Total_runs","Total_balls","Dismissals","Matches","High_score","Max_strike_rate","Bat_avg","Wining_balls","Country","Batsman_status"
"165","M Labuschagne",2022,3,2,0,0,0,0,2,3,1,1,2,66.6666666666667,2,5,"Overseas",1
"166","M Pathirana",2022,8,3,1,0,0,0,5,11,1,1,5,45.4545454545455,5,0,"Overseas",1
"167","M Shumba",2022,71,66,19,1,8,3,157,155,12,16,29,233.333333333333,13.0833333333333,100,"Overseas",1
"168","M Theekshana",2022,14,8,1,0,0,1,16,22,3,6,11,100,5.33333333333333,2,"Overseas",1
"169","MA Jones",2022,30,30,8,0,10,4,110,76,4,4,86,156.363636363636,27.5,17,"Overseas",1
"170","MA Leask",2022,24,23,4,0,7,0,59,52,4,5,17,171.428571428571,14.75,6,"Overseas",1
"171","MA Starc",2022,6,5,3,0,0,0,11,12,2,3,6,150,5.5,7,"Overseas",1
"172","MD Gunathilaka",2022,76,42,9,1,17,7,173,134,15,15,38,225,11.5333333333333,54,"Overseas",1
"173","MD Patel",2022,29,24,5,1,12,3,103,68,4,4,39,246.153846153846,25.75,43,"Overseas",1
"174","MD Shanaka",2022,145,133,26,0,38,21,517,361,17,22,74,235,30.4117647058824,151,"Overseas",1
"175","MG Bracewell",2022,21,13,5,1,10,4,90,48,2,7,61,244,45,47,"Overseas",1
"176","MH Cross",2022,24,13,1,0,8,0,47,40,5,5,28,240,9.4,5,"Overseas",1
"177","MJ Guptill",2022,76,79,7,1,22,8,232,181,10,10,45,218.181818181818,23.2,180,"Overseas",1
"178","MJ Santner",2022,35,31,9,1,11,6,132,88,4,9,77,200,33,63,"Overseas",1
"179","MJ Swepson",2022,0,0,1,0,0,0,2,1,0,1,2,200,2,0,"Overseas",1
"180","MM Ali",2022,128,132,25,1,36,31,515,327,17,22,63,273.684210526316,30.2941176470588,164,"Overseas",1
"181","MO Kain",2022,8,13,2,0,1,0,21,20,4,4,18,105.882352941176,5.25,4,"Overseas",1
"182","MP O'Dowd",2022,181,118,24,2,49,10,427,360,14,15,73,177.777777777778,30.5,267,"Overseas",1
"183","MP Stoinis",2022,58,67,21,1,25,18,379,195,10,13,59,328.571428571429,37.9,112,"Overseas",1
"184","MR Adair",2022,71,50,13,0,15,9,189,139,14,17,37,300,13.5,15,"Overseas",1
"185","MR Marsh",2022,64,48,13,1,16,10,201,140,8,8,45,183.333333333333,25.125,82,"Overseas",1
"186","MRJ Watt",2022,8,10,2,0,4,0,30,21,1,2,17,154.545454545455,30,0,"Overseas",1
"187","MS Chapman",2022,29,28,7,0,10,10,142,78,4,4,83,213.333333333333,35.5,49,"Overseas",1
"188","MS Wade",2022,71,69,26,1,26,8,276,191,6,14,45,233.333333333333,46,110,"Overseas",1
"189","MW Parkinson",2022,6,0,0,0,0,0,0,4,2,2,0,0,0,0,"Overseas",1
"190","Mahedi Hasan",2022,16,19,1,0,5,1,46,36,5,6,22,250,9.2,7,"Overseas",1
"191","Mahmudullah",2022,44,59,12,0,9,4,143,118,7,7,27,183.333333333333,20.4285714285714,7,"Overseas",1
"192","Mehedi Hasan Miraz",2022,47,38,7,4,10,3,122,100,6,6,46,152,20.3333333333333,53,"Overseas",1
"193","Mohammad Boota",2022,4,6,2,0,2,1,24,15,0,3,14,400,8,15,"Overseas",1
"194","Mohammad Haris",2022,32,24,7,0,6,7,104,70,5,5,31,280,20.8,55,"Overseas",1
"195","Mohammad Hasnain",2022,4,5,2,0,1,1,19,13,0,4,8,200,4.75,0,"Overseas",1
"196","Mohammad Nabi",2022,61,53,14,2,13,4,192,159,14,16,43,186.95652173913,13.7142857142857,84,"Overseas",1
"197","Mohammad Naim",2022,20,9,0,0,3,0,21,29,3,3,13,85.7142857142857,7,5,"Overseas",1
"198","Mohammad Nawaz",2022,106,70,23,1,27,12,298,219,17,21,45,225,17.5294117647059,131,"Overseas",1
"199","Mohammad Rizwan",2022,276,371,80,7,78,22,1136,898,22,25,88,172.549019607843,51.6363636363636,576,"Overseas",1
"200","Mohammad Saifuddin",2022,2,4,0,0,0,0,4,6,0,2,3,100,2,0,"Overseas",1
"201","Mohammad Wasim",2022,25,11,0,1,4,0,30,37,3,7,12,125,10,8,"Overseas",1
"202","Mohammed Shami",2022,2,0,0,0,0,0,0,1,1,1,0,0,0,0,"Local",1
"203","Mohammed Siraj",2022,5,1,0,0,1,0,5,6,1,1,5,83.3333333333333,5,0,"Local",1
"204","Mosaddek Hossain",2022,53,67,16,0,15,5,189,142,11,16,48,300,17.1818181818182,52,"Overseas",1
"205","Muhammad Usman",2022,14,13,2,0,1,0,21,28,2,3,17,200,10.5,24,"Overseas",1
"206","Mujeeb Ur Rahman",2022,13,6,0,0,3,1,24,19,4,5,18,138.461538461538,6,0,"Overseas",1
"207","Munim Shahriar",2022,31,10,1,0,5,0,32,42,4,4,17,100,8,27,"Overseas",1
"208","Mushfiqur Rahim",2022,13,15,2,0,4,0,35,31,3,3,30,125,11.6666666666667,0,"Overseas",1
"209","Mustafizur Rahman",2022,3,4,1,1,0,1,15,10,0,3,9,225,5,0,"Overseas",1
"210","N Pooran",2022,192,179,22,1,41,32,582,430,20,22,74,300,29.1,193,"Overseas",1
"211","N Thushara",2022,3,0,1,0,0,0,2,4,0,2,2,200,1,0,"Overseas",1
"212","NK Patel",2022,16,19,6,0,3,2,54,43,2,4,27,141.176470588235,27,3,"Overseas",1
"213","NT Ellis",2022,2,0,0,0,0,0,0,1,1,1,0,0,0,0,"Overseas",1
"214","Najibullah Zadran",2022,101,103,16,3,19,23,358,244,14,17,57,247.058823529412,25.5714285714286,147,"Overseas",1
"215","Naseem Shah",2022,6,2,1,1,1,2,23,10,3,5,14,280,7.66666666666667,8,"Overseas",1
"216","Nasum Ahmed",2022,7,9,2,0,1,0,17,17,2,5,7,200,8.5,2,"Overseas",1
"217","Naveen-ul-Haq",2022,7,5,1,0,1,0,11,14,0,2,10,100,5.5,0,"Overseas",1
"218","Nazmul Hossain Shanto",2022,121,106,19,6,32,3,308,272,10,11,71,154.166666666667,30.8,101,"Overseas",1
"219","Nijat Masood",2022,2,2,1,0,0,0,4,5,0,1,4,80,4,5,"Overseas",1
"220","Noor Ahmad",2022,5,2,1,0,0,0,4,8,0,1,4,50,4,8,"Overseas",1
"221","Nurul Hasan",2022,58,62,13,1,8,10,183,144,7,14,42,208.333333333333,26.1428571428571,56,"Overseas",1
"222","OC McCoy",2022,18,7,1,0,3,1,27,27,2,4,23,153.333333333333,13.5,0,"Overseas",1
"223","OF Smith",2022,44,30,8,0,8,7,120,83,9,14,27,350,13.3333333333333,16,"Overseas",1
"224","OJ Hairs",2022,2,1,0,0,1,1,11,4,2,2,7,400,5.5,0,"Overseas",1
"225","OP Stone",2022,1,0,0,0,0,0,0,0,1,1,0,0,0,0,"Overseas",1
"226","P Nissanka",2022,244,228,45,4,55,15,640,565,22,23,75,185.714285714286,29.0909090909091,271,"Overseas",1
"227","PA van Meekeren",2022,17,10,3,1,6,2,54,36,3,4,24,233.333333333333,18,0,"Overseas",1
"228","PBB Rajapaksa",2022,95,105,21,1,31,12,346,250,14,16,71,238.461538461538,24.7142857142857,148,"Overseas",1
"229","PD Salt",2022,45,65,7,0,28,9,245,143,11,12,88,266.666666666667,22.2727272727273,87,"Overseas",1
"230","PJ Cummins",2022,20,18,4,0,3,2,50,42,4,8,21,400,12.5,15,"Overseas",1
"231","PM Liyanagamage",2022,0,1,0,0,0,0,1,1,0,1,1,100,1,1,"Overseas",1
"232","PR Stirling",2022,226,135,17,2,58,28,596,443,26,27,66,250,22.9230769230769,239,"Overseas",1
"233","PVD Chameera",2022,20,23,2,0,3,1,45,43,5,8,24,250,9,1,"Overseas",1
"234","PWH de Silva",2022,52,37,13,0,18,1,141,108,12,15,36,333.333333333333,11.75,50,"Overseas",1
"235","Parvez Hossain Emon",2022,4,2,0,0,0,0,2,5,1,1,2,40,2,0,"Overseas",1
"236","Q de Kock",2022,98,86,12,0,25,12,281,212,13,14,69,180,21.6153846153846,141,"Overseas",1
"237","Qais Ahmad",2022,4,4,0,0,1,0,8,8,1,1,8,100,8,0,"Overseas",1
"238","R Ashwin",2022,15,21,5,0,3,3,61,44,3,7,15,216.666666666667,20.3333333333333,19,"Local",1
"239","R Klein",2022,1,3,0,0,2,0,11,5,1,1,11,220,11,0,"Overseas",1
"240","R Mutumbami",2022,12,7,2,1,2,1,28,23,2,2,27,135,14,0,"Overseas",1
"241","R Ngarava",2022,12,6,2,0,0,2,31,23,4,6,9,300,7.75,3,"Overseas",1
"242","R Powell",2022,144,134,22,3,23,39,644,400,17,21,107,217.857142857143,37.8823529411765,161,"Overseas",1
"243","R Shepherd",2022,45,30,8,0,3,14,142,94,4,7,44,220,35.5,15,"Overseas",1
"244","RA Jadeja",2022,47,73,11,0,19,5,201,141,4,8,46,264.705882352941,50.25,121,"Local",1
"245","RA Reifer",2022,8,15,2,0,0,0,19,22,1,1,19,86.3636363636364,19,0,"Overseas",1
"246","RD Berrington",2022,25,29,8,1,6,3,90,67,5,5,37,200,18,14,"Overseas",1
"247","RD Gaikwad",2022,38,16,4,0,9,5,90,67,5,5,57,167.647058823529,18,52,"Local",1
"248","RE van der Merwe",2022,9,2,0,1,0,0,5,10,2,4,5,100,2.5,5,"Overseas",1
"249","RG Sharma",2022,227,156,23,2,64,32,656,471,28,29,72,275,23.4285714285714,380,"Local",1
"250","RJ Gleeson",2022,3,0,1,0,0,0,2,2,2,2,2,100,1,0,"Overseas",1
"251","RJW Topley",2022,6,6,1,0,1,0,12,12,2,4,9,128.571428571429,6,0,"Overseas",1
"252","RL Chase",2022,11,4,2,0,2,0,20,26,2,2,12,200,10,0,"Overseas",1
"253","RP Burl",2022,108,90,20,0,19,11,271,231,12,19,54,400,22.5833333333333,98,"Overseas",1
"254","RR Hendricks",2022,79,96,17,1,40,5,323,227,7,7,74,200,46.1428571428571,185,"Overseas",1
"255","RR Pant",2022,119,106,16,0,40,9,352,261,16,19,52,218.181818181818,22,201,"Local",1
"256","RR Rossouw",2022,72,74,14,2,33,22,372,206,8,10,109,204.081632653061,46.5,185,"Overseas",1
"257","RW Chakabva",2022,123,72,15,0,33,5,264,217,21,22,31,218.181818181818,12.5714285714286,156,"Overseas",1
"258","Rahmanullah Gurbaz",2022,129,74,19,3,31,20,365,254,17,17,84,235.294117647059,21.4705882352941,133,"Overseas",1
"259","Rashid Khan",2022,50,33,10,1,9,9,145,103,8,12,48,281.818181818182,18.125,17,"Overseas",1
"260","Ravi Bishnoi",2022,1,0,1,0,2,0,10,3,1,2,8,400,10,0,"Local",1
"261","Rohan Mustafa",2022,59,97,14,1,15,5,217,184,5,7,54,180,43.4,140,"Overseas",1
"262","S Mahmood",2022,9,4,2,0,1,0,12,14,2,3,7,175,6,4,"Overseas",1
"263","SA Abbott",2022,1,0,0,0,0,0,0,0,1,1,0,0,0,1,"Overseas",1
"264","SA Edwards",2022,77,83,13,2,14,2,183,181,9,15,26,171.428571428571,20.3333333333333,76,"Overseas",1
"265","SA Yadav",2022,182,225,46,4,105,67,1151,596,24,30,117,600,47.9583333333333,442,"Local",1
"266","SC Getkate",2022,18,27,3,0,2,5,71,51,4,4,30,166.666666666667,17.75,16,"Overseas",1
"267","SC Williams",2022,111,131,31,3,39,6,394,303,15,15,64,200,26.2666666666667,226,"Overseas",1
"268","SD Hope",2022,24,14,2,0,4,0,34,40,4,4,20,266.666666666667,8.5,31,"Overseas",1
"269","SJ Modani",2022,3,7,1,1,1,0,16,12,1,2,11,183.333333333333,16,6,"Overseas",1
"270","SJ Myburgh",2022,80,38,9,0,15,6,152,134,10,10,39,162.5,15.2,82,"Overseas",1
"271","SM Curran",2022,27,26,5,0,2,3,73,57,8,11,17,300,9.125,26,"Overseas",1
"272","SM Sharif",2022,6,4,0,0,1,1,14,11,1,1,14,127.272727272727,14,0,"Overseas",1
"273","SN Netravalkar",2022,6,4,2,0,0,0,8,10,2,3,5,100,4,0,"Overseas",1
"274","SO Hetmyer",2022,59,37,0,0,10,9,130,105,7,7,56,172.727272727273,18.5714285714286,10,"Overseas",1
"275","SPD Smith",2022,36,46,6,0,12,3,124,94,7,8,37,166.666666666667,17.7142857142857,60,"Overseas",1
"276","SR Taylor",2022,53,55,7,0,29,8,233,143,4,5,101,193.333333333333,58.25,89,"Overseas",1
"277","SS Iyer",2022,111,145,18,2,39,20,463,319,12,15,74,400,38.5833333333333,228,"Local",1
"278","SSJ Brooks",2022,94,45,11,1,12,6,196,198,8,9,56,175,24.5,79,"Overseas",1
"279","SV Samson",2022,36,53,3,0,18,8,179,113,4,5,77,183.333333333333,44.75,118,"Local",1
"280","SW Billings",2022,17,15,7,0,2,4,61,63,3,4,41,325,20.3333333333333,12,"Overseas",1
"281","Sabbir Rahman",2022,24,9,2,0,3,1,31,33,4,4,14,150,7.75,12,"Overseas",1
"282","Shadab Khan",2022,44,51,13,2,13,11,200,122,10,11,52,600,20,74,"Overseas",1
"283","Shaheen Shah Afridi",2022,6,4,2,0,2,1,21,11,3,4,16,228.571428571429,7,0,"Overseas",1
"284","Shahnawaz Dhani",2022,2,0,2,0,0,2,16,5,1,1,16,320,16,0,"Overseas",1
"285","Shakib Al Hasan",2022,90,120,16,2,30,7,320,245,13,14,70,250,24.6153846153846,36,"Overseas",1
"286","Shan Masood",2022,118,142,41,3,30,7,395,319,13,17,65,184.615384615385,30.3846153846154,117,"Overseas",1
"287","Sharafuddin Ashraf",2022,5,1,0,0,1,0,5,6,1,1,5,83.3333333333333,5,7,"Overseas",1
"288","Shariz Ahmad",2022,9,9,3,0,4,0,31,22,2,4,16,250,15.5,0,"Overseas",1
"289","Shoriful Islam",2022,3,0,0,0,1,0,4,3,1,2,4,400,4,1,"Overseas",1
"290","Sikandar Raza",2022,175,188,51,3,52,38,735,478,20,22,87,250,36.75,283,"Overseas",1
"291","Simi Singh",2022,10,14,1,1,1,0,23,23,4,7,9,150,5.75,8,"Overseas",1
"292","Soumya Sarkar",2022,30,18,5,2,6,3,76,54,6,6,23,300,12.6666666666667,18,"Overseas",1
"293","Sultan Ahmed",2022,3,1,0,0,0,0,1,2,2,2,1,100,0.5,2,"Overseas",1
"294","T Banton",2022,35,22,6,0,10,8,122,73,5,5,73,192.105263157895,24.4,22,"Overseas",1
"295","T Bavuma",2022,74,38,12,0,13,3,132,128,11,11,36,189.473684210526,12,67,"Overseas",1
"296","T Marumani",2022,19,14,1,1,4,1,41,38,2,2,30,136.363636363636,20.5,0,"Overseas",1
"297","T Munyonga",2022,35,39,7,0,3,1,94,97,6,6,28,166.666666666667,15.6666666666667,13,"Overseas",1
"298","T Shamsi",2022,2,2,0,1,0,0,5,4,1,3,4,133.333333333333,5,0,"Overseas",1
"299","T Stubbs",2022,36,41,8,0,11,12,173,99,8,9,72,266.666666666667,21.625,61,"Overseas",1
"300","T van der Gugten",2022,1,0,0,0,0,0,0,0,1,1,0,0,0,0,"Overseas",1
"301","TA Boult",2022,0,2,0,0,0,0,2,2,0,1,2,100,2,0,"Overseas",1
"302","TG Southee",2022,5,2,0,0,1,0,6,7,1,5,4,400,6,4,"Overseas",1
"303","TH David",2022,43,38,11,0,14,11,182,106,8,9,54,221.052631578947,22.75,52,"Overseas",1
"304","TJG Pringle",2022,37,28,12,0,2,1,66,72,8,9,20,153.846153846154,8.25,29,"Overseas",1
"305","TL Chatara",2022,11,16,2,0,1,0,24,28,2,5,6,133.333333333333,12,0,"Overseas",1
"306","TLW Cooper",2022,76,80,17,3,24,6,254,192,13,14,81,194.444444444444,19.5384615384615,138,"Overseas",1
"307","TM Head",2022,5,3,1,1,3,1,26,13,1,1,26,200,26,14,"Overseas",1
"308","TS Mills",2022,7,2,0,0,0,1,8,9,1,2,7,100,8,0,"Overseas",1
"309","Taskin Ahmed",2022,28,11,1,2,2,2,39,41,5,7,12,300,7.8,1,"Overseas",1
"310","UT Yadav",2022,10,10,1,0,2,0,20,18,0,1,20,111.111111111111,20,0,"Local",1
"311","Usman Ghani",2022,103,81,10,0,19,6,213,208,8,9,59,140.47619047619,26.625,59,"Overseas",1
"312","Usman Qadir",2022,4,5,1,0,2,1,21,11,2,3,18,300,10.5,0,"Overseas",1
"313","V Aravind",2022,150,135,31,6,39,14,455,352,13,15,97,225,35,209,"Overseas",1
"314","V Kohli",2022,182,258,50,1,66,26,780,558,14,20,122,220,55.7142857142857,465,"Local",1
"315","VM Nyauchi",2022,2,1,0,0,0,0,1,3,0,1,1,33.3333333333333,1,3,"Overseas",1
"316","VM Vaghela",2022,12,15,3,0,2,0,29,31,1,1,29,93.5483870967742,29,0,"Overseas",1
"317","VR Iyer",2022,19,22,2,1,11,4,97,55,2,4,35,184.210526315789,48.5,59,"Local",1
"318","Vikramjit Singh",2022,42,20,4,0,5,2,60,64,6,6,39,166.666666666667,10,41,"Overseas",1
"319","W Madhevere",2022,143,130,18,2,57,3,418,325,21,22,73,209.090909090909,19.9047619047619,223,"Overseas",1
"320","WD Parnell",2022,41,32,2,0,3,1,78,108,4,8,24,122.222222222222,19.5,16,"Overseas",1
"321","WG Jacks",2022,9,8,0,0,8,0,40,23,2,2,40,190.47619047619,20,22,"Overseas",1
"322","WIA Fernando",2022,2,0,0,0,0,1,6,2,1,1,6,300,6,0,"Overseas",1
"323","WP Masakadza",2022,17,9,0,0,1,0,13,23,4,4,6,100,3.25,13,"Overseas",1
"324","Waseem Muhammad",2022,187,134,31,2,34,43,654,435,16,16,112,257.142857142857,40.875,264,"Overseas",1
"325","Washington Sundar",2022,1,0,0,0,0,0,0,0,1,1,0,0,0,1,"Local",1
"326","Y Cariah",2022,1,3,0,0,0,0,3,4,0,2,2,100,1.5,0,"Overseas",1
"327","Yasir Ali Chowdhury",2022,28,32,4,0,9,3,94,70,7,10,42,200,13.4285714285714,34,"Overseas",1
"328","Yasir Mohammad",2022,11,12,2,0,0,0,16,24,1,1,16,66.6666666666667,16,0,"Overseas",1
"329","Zahoor Khan",2022,0,1,0,0,0,0,1,1,0,1,1,100,1,0,"Overseas",1
"330","Zawar Farid",2022,34,19,8,1,7,5,95,66,8,10,41,350,11.875,30,"Overseas",1
