"","Player","Year","bowler_Dots","bowler_Singles","bowler_Twos","bowler_Threes","bowler_Fours","bowler_Sixes","Bowler_wickets","Bowler_Matches","Total_wides","Total_noballs","Total_overs","Total_runs_conceded","Bowler_min_econ_rate","Bowler_wining_balls","Country","Bowler_status"
"1","A Dutt",2022,10,12,1,0,0,1,1,1,0,0,4,20,5,24,"Overseas",1
"2","A Ndlovu",2022,18,15,2,0,6,2,1,3,1,0,8.33333333333333,68,5.33333333333333,0,"Overseas",1
"3","A Nortje",2022,100,67,13,0,26,16,19,11,3,2,38,311,2.5,107,"Overseas",1
"4","A Zampa",2022,86,158,16,2,23,14,17,13,5,0,49.8333333333333,363,4.32,196,"Overseas",1
"5","AC Agar",2022,59,90,14,1,4,2,8,7,2,0,28.3333333333333,147,3.36,122,"Overseas",1
"6","AC Evans",2022,6,7,2,0,7,4,1,1,2,0,4.33333333333333,62,14.3076923076923,0,"Overseas",1
"7","AF Milne",2022,27,23,6,0,5,2,3,3,4,0,10.6666666666667,71,5.53846153846154,37,"Overseas",1
"8","AJ Hosein",2022,156,184,29,0,30,19,19,18,8,4,70,482,3.36,191,"Overseas",1
"9","AK Markram",2022,7,21,1,0,0,2,2,4,1,0,5.16666666666667,35,5,12,"Overseas",1
"10","AL Phehlukwayo",2022,19,34,3,0,8,9,5,3,7,0,12.1666666666667,125,5.75,46,"Overseas",1
"11","AM Fernando",2022,17,18,7,1,10,7,3,3,0,0,10,113,8.5,60,"Overseas",1
"12","AR McBrine",2022,64,116,10,1,10,12,10,12,3,0,39.6666666666667,290,3.25,120,"Overseas",1
"13","AR Patel",2022,144,140,21,2,40,26,23,21,6,0,55,441,3.84,289,"Local",1
"14","AS Joseph",2022,88,102,18,2,25,12,17,10,7,0,45.3333333333333,316,4,72,"Overseas",1
"15","AU Rashid",2022,152,265,48,4,25,32,22,23,4,0,87.6666666666667,653,4,322,"Overseas",1
"16","Aamer Jamal",2022,7,10,1,0,5,2,1,2,1,0,4.16666666666667,43,6,13,"Overseas",1
"17","Aaron Jones",2022,8,17,5,1,3,5,3,4,1,0,5.16666666666667,64,7.5,20,"Overseas",1
"18","Aayan Afzal Khan",2022,38,39,3,2,6,2,6,5,0,0,15,87,3.5,12,"Overseas",1
"19","Afif Hossain",2022,8,11,0,0,4,2,2,4,1,0,4.16666666666667,39,6,6,"Overseas",1
"20","Ahmed Raza",2022,52,82,8,1,14,8,7,10,4,0,27.6666666666667,209,4.56,130,"Overseas",1
"21","Akif Raja",2022,4,9,3,0,5,0,0,1,3,0,3.5,35,10,0,"Overseas",1
"22","Ali Khan",2022,9,8,1,0,1,1,0,1,0,1,0,0,0,21,"Overseas",1
"23","Arshdeep Singh",2022,170,154,35,2,64,13,31,20,17,8,57.8333333333333,460,3.5,331,"Local",1
"24","Aryan Lakra",2022,14,15,2,1,4,0,2,2,0,0,6,38,4.66666666666667,0,"Overseas",1
"25","Avesh Khan",2022,115,90,21,2,41,21,14,14,11,3,46.1666666666667,391,4.08,206,"Local",1
"26","Azmatullah Omarzai",2022,60,92,11,0,29,8,10,15,13,0,34.3333333333333,272,4.875,117,"Overseas",1
"27","B Evans",2022,37,48,7,3,13,3,6,6,2,1,18.5,131,5.05263157894737,67,"Overseas",1
"28","B Fernando",2022,47,50,7,3,20,1,5,6,3,1,21.5,159,3,50,"Overseas",1
"29","B Kumar",2022,298,183,40,2,75,22,38,30,23,0,99.8333333333333,668,1,445,"Local",1
"30","B Mavuta",2022,13,27,6,2,5,0,1,4,5,0,8.83333333333333,65,6,32,"Overseas",1
"31","B Muzarabani",2022,106,92,23,4,39,9,17,12,7,7,41.8333333333333,282,4.5,162,"Overseas",1
"32","BA Stokes",2022,47,58,9,2,10,3,7,8,6,1,19.1666666666667,131,4.56,115,"Overseas",1
"33","BD Glover",2022,28,16,3,1,6,2,7,3,3,0,6.5,38,4.15384615384615,39,"Overseas",1
"34","BFW de Leede",2022,103,110,19,2,25,5,23,14,14,3,44,276,2.64,160,"Overseas",1
"35","BJ Dwarshuis",2022,2,6,4,0,4,2,0,1,0,0,3,42,14,18,"Overseas",1
"36","BJ McCarthy",2022,118,170,34,3,48,18,12,18,21,3,76.1666666666667,634,3.84,171,"Overseas",1
"37","BM Tickner",2022,57,43,9,1,24,5,10,6,5,2,20.3333333333333,164,5.35714285714286,94,"Overseas",1
"38","BTJ Wheal",2022,31,25,4,0,10,2,4,3,0,0,12,83,6.25,24,"Overseas",1
"39","BV Sears",2022,35,38,5,0,12,2,6,4,2,0,15.3333333333333,104,5.28,92,"Overseas",1
"40","Basil Hameed",2022,64,63,16,1,11,8,12,12,1,0,27.1666666666667,187,3,60,"Overseas",1
"41","C Campher",2022,71,96,13,2,28,6,7,14,7,0,37.3333333333333,293,4.33333333333333,116,"Overseas",1
"42","C Floyd",2022,16,11,1,0,5,3,1,2,0,0,6,51,7.5,0,"Overseas",1
"43","C Green",2022,48,46,6,0,17,9,5,7,5,1,24.1666666666667,192,4.42105263157895,87,"Overseas",1
"44","C Karunaratne",2022,98,197,38,4,38,13,14,21,14,0,62.8333333333333,498,4,186,"Overseas",1
"45","C Olphert",2022,8,17,3,0,6,3,0,2,6,1,12.3333333333333,130,7.71428571428571,0,"Overseas",1
"46","CA Young",2022,102,90,19,0,28,13,21,11,4,2,42,311,3.84,98,"Overseas",1
"47","CAH Stevenson",2022,22,35,5,0,8,4,4,4,2,0,12.3333333333333,98,4.73684210526316,19,"Overseas",1
"48","CAK Rajitha",2022,30,21,9,1,9,2,3,3,4,3,12.1666666666667,94,5.11111111111111,26,"Overseas",1
"49","CB Sole",2022,5,8,3,0,7,4,2,1,1,3,4.66666666666667,72,15.4285714285714,0,"Overseas",1
"50","CBRLS Kumara",2022,92,103,16,2,28,11,17,11,19,2,30.5,237,4.71428571428571,90,"Overseas",1
"51","CJ Jordan",2022,79,135,24,1,41,19,17,13,10,1,53,496,5.52,163,"Overseas",1
"52","CN Ackermann",2022,16,21,2,0,3,0,1,3,0,0,7,37,4,36,"Overseas",1
"53","CN Greaves",2022,10,34,7,0,3,2,1,3,2,0,9.33333333333333,72,7.26315789473684,0,"Overseas",1
"54","CR Woakes",2022,62,81,13,2,22,9,9,9,9,0,39,308,5.76,145,"Overseas",1
"55","CS MacLeod",2022,0,5,0,0,0,1,0,1,0,0,1,11,11,0,"Overseas",1
"56","D Madushanka",2022,50,56,9,1,13,3,7,6,12,3,27,191,5.33333333333333,128,"Overseas",1
"57","D Pretorius",2022,44,90,6,0,16,14,12,7,11,1,20,189,6.69230769230769,119,"Overseas",1
"58","D Siva Kumar",2022,4,7,0,0,1,0,0,1,0,0,2,11,5.5,0,"Overseas",1
"59","DC Drakes",2022,39,59,9,1,18,5,4,7,5,0,26.1666666666667,195,4.38461538461539,32,"Overseas",1
"60","DJ Hooda",2022,24,24,4,0,1,1,5,5,1,0,6.16666666666667,32,1,54,"Local",1
"61","DJ Mitchell",2022,3,5,2,0,3,0,1,2,1,0,3.33333333333333,27,5.14285714285714,13,"Overseas",1
"62","DJ Willey",2022,63,110,19,2,28,9,13,10,12,0,43.6666666666667,352,5.28,121,"Overseas",1
"63","DL Chahar",2022,67,51,5,2,17,11,6,7,4,1,23.8333333333333,192,5.76,126,"Local",1
"64","DM de Silva",2022,32,52,12,1,5,1,7,8,0,0,17.1666666666667,105,4,54,"Overseas",1
"65","DR Sams",2022,32,42,10,0,13,6,3,6,5,0,13.6666666666667,116,6,30,"Overseas",1
"66","DT Tiripano",2022,27,41,7,1,11,3,2,6,6,0,17.3333333333333,140,5.68421052631579,25,"Overseas",1
"67","Ebadat Hossain",2022,30,41,17,1,7,6,8,4,9,3,19.1666666666667,166,5.76,25,"Overseas",1
"68","F Hand",2022,16,24,7,1,8,4,3,5,6,0,10,94,6.375,16,"Overseas",1
"69","FA Allen",2022,23,28,4,0,13,3,4,5,0,0,10,82,5,30,"Overseas",1
"70","FJ Klaassen",2022,142,92,32,4,30,6,20,13,14,0,44.3333333333333,268,2.88888888888889,190,"Overseas",1
"71","Fareed Ahmad",2022,28,36,6,1,18,6,9,6,3,0,14.5,150,7,12,"Overseas",1
"72","Fazalhaq Farooqi",2022,157,140,24,0,41,11,20,16,14,1,44.1666666666667,277,3.84,159,"Overseas",1
"73","GD Phillips",2022,1,8,0,1,2,0,0,2,0,0,2,19,8,12,"Overseas",1
"74","GH Dockrell",2022,35,63,16,0,9,1,5,9,5,0,20.8333333333333,138,3.23076923076923,25,"Overseas",1
"75","GHS Garton",2022,7,7,2,0,4,5,1,1,0,1,4.16666666666667,57,13.68,0,"Overseas",1
"76","GI Hume",2022,8,11,2,0,2,3,0,1,2,0,4.33333333333333,41,9.46153846153846,0,"Overseas",1
"77","GJ Delany",2022,107,181,23,1,32,20,16,21,13,0,60.3333333333333,469,3.84,132,"Overseas",1
"78","GJ Maxwell",2022,31,62,7,1,11,3,7,11,0,0,17,126,3,85,"Overseas",1
"79","GT Main",2022,7,10,2,0,4,3,2,1,1,1,4.33333333333333,45,10.3846153846154,0,"Overseas",1
"80","Gulbadin Naib",2022,7,9,1,0,5,2,0,2,0,0,4,43,10.3333333333333,0,"Overseas",1
"81","HH Pandya",2022,136,156,29,2,46,26,21,23,10,1,68,562,4.57142857142857,243,"Local",1
"82","HR Walsh",2022,41,85,8,2,11,10,6,7,1,0,26.1666666666667,211,5.75,60,"Overseas",1
"83","HV Patel",2022,134,186,26,0,51,37,24,20,18,2,69.3333333333333,625,1.5,317,"Local",1
"84","Hamza Tahir",2022,13,15,3,0,2,9,2,2,0,0,7,82,9.33333333333333,0,"Overseas",1
"85","Haris Rauf",2022,201,180,49,3,73,14,35,23,11,0,83.8333333333333,608,3,287,"Overseas",1
"86","Hasan Ali",2022,10,14,2,1,9,0,0,2,0,0,6,55,8.33333333333333,0,"Overseas",1
"87","Hasan Mahmud",2022,84,78,22,2,34,4,13,9,7,1,41.6666666666667,319,3.75,77,"Overseas",1
"88","I Kaia",2022,4,1,0,0,1,0,0,1,0,0,1,5,5,0,"Overseas",1
"89","IS Sodhi",2022,149,222,39,2,42,28,27,21,10,0,74.5,579,5.52,348,"Overseas",1
"90","Iftikhar Ahmed",2022,34,85,5,1,10,3,4,10,1,0,23,151,3,84,"Overseas",1
"91","J Little",2022,239,222,37,2,94,15,39,26,25,0,99,699,3.25,231,"Overseas",1
"92","J Theron",2022,36,37,5,0,17,4,4,5,3,0,16.5,137,4.61538461538462,44,"Overseas",1
"93","JA Duffy",2022,35,25,3,0,16,3,4,4,2,2,13.6666666666667,113,6.66666666666667,82,"Overseas",1
"94","JA Richardson",2022,36,37,7,1,15,3,7,4,3,0,20.6666666666667,176,5,48,"Overseas",1
"95","JDF Vandersay",2022,19,42,13,1,8,5,1,4,2,0,12.3333333333333,109,8,0,"Overseas",1
"96","JDS Neesham",2022,42,40,9,1,19,5,4,11,2,0,19.3333333333333,167,6.33333333333333,86,"Overseas",1
"97","JH Davey",2022,20,23,5,0,13,2,3,3,2,1,10.5,96,5.05263157894737,19,"Overseas",1
"98","JJ Bumrah",2022,37,38,7,0,13,4,4,5,3,0,16.5,126,3.33333333333333,99,"Local",1
"99","JK Masara",2022,1,5,0,0,0,0,0,1,0,0,1,5,5,6,"Overseas",1
"100","JO Holder",2022,154,180,37,0,48,22,28,19,17,3,68.5,594,4.66666666666667,108,"Overseas",1
"101","JR Hazlewood",2022,154,107,23,2,40,19,22,15,8,1,57.5,416,3,241,"Overseas",1
"102","Junaid Siddique",2022,130,149,28,1,47,16,20,15,23,1,62,480,4.66666666666667,197,"Overseas",1
"103","K Rabada",2022,112,100,12,3,41,14,8,12,12,0,47,374,3.6,142,"Overseas",1
"104","KA Maharaj",2022,108,148,15,0,33,16,16,15,5,0,58.8333333333333,440,5.75,195,"Overseas",1
"105","KA Pollard",2022,31,60,9,1,7,3,4,6,9,0,18.5,126,5.5,52,"Overseas",1
"106","KD Karthik",2022,1,0,3,0,0,2,0,1,0,0,1,18,18,6,"Local",1
"107","KIC Asalanka",2022,12,12,0,0,1,0,0,3,0,0,4.16666666666667,16,2.33333333333333,0,"Overseas",1
"108","KMA Paul",2022,8,16,4,0,7,0,1,3,4,2,6,57,7.71428571428571,7,"Overseas",1
"109","KP Meiyappan",2022,91,118,15,1,13,13,20,12,5,0,41.8333333333333,279,3.12,98,"Overseas",1
"110","KR Mayers",2022,23,24,5,1,15,2,0,7,5,0,15.3333333333333,142,6.85714285714286,19,"Overseas",1
"111","KW Richardson",2022,66,68,13,1,23,15,16,8,6,0,23.6666666666667,226,5.25,118,"Overseas",1
"112","Karim Janat",2022,11,22,4,1,3,1,1,4,0,0,7,46,5,36,"Overseas",1
"113","Kashif Daud",2022,44,83,7,1,17,8,10,11,6,0,25,198,3.5,108,"Overseas",1
"114","Khushdil Shah",2022,1,3,1,0,1,0,0,1,0,0,1,9,9,0,"Overseas",1
"115","Kuldeep Yadav",2022,24,16,3,1,4,0,3,2,0,0,8,34,3,48,"Local",1
"116","L Ngidi",2022,87,81,18,1,32,15,19,11,11,3,39.8333333333333,369,4.42105263157895,118,"Overseas",1
"117","L Wood",2022,14,25,6,0,6,2,3,2,5,0,13.6666666666667,122,6,24,"Overseas",1
"118","LA Dawson",2022,29,41,6,0,5,3,1,5,0,0,14,90,3,12,"Overseas",1
"119","LH Ferguson",2022,117,100,20,2,32,12,18,12,14,3,47.8333333333333,361,4,185,"Overseas",1
"120","LM Jongwe",2022,75,159,31,4,35,5,18,19,24,3,60.3333333333333,459,4.5,165,"Overseas",1
"121","LS Livingstone",2022,44,68,13,0,19,12,8,11,7,1,26.3333333333333,247,5.1,82,"Overseas",1
"122","LV van Beek",2022,91,99,18,1,17,14,20,12,8,0,30,225,3.78947368421053,115,"Overseas",1
"123","M Jansen",2022,9,9,2,0,5,1,1,1,1,1,4.33333333333333,38,8.76923076923077,0,"Overseas",1
"124","M Pathirana",2022,2,0,1,0,2,1,0,1,0,0,1,16,16,0,"Overseas",1
"125","M Shumba",2022,16,24,3,0,3,2,3,3,0,0,8,54,5.33333333333333,24,"Overseas",1
"126","M Theekshana",2022,191,219,40,3,33,17,26,21,16,1,80.8333333333333,526,4.75,268,"Overseas",1
"127","MA Leask",2022,19,36,8,1,6,3,5,4,1,0,12.1666666666667,91,3.6,25,"Overseas",1
"128","MA Starc",2022,86,91,18,4,27,8,13,9,19,2,44,348,4.61538461538462,187,"Overseas",1
"129","MA Wood",2022,74,53,9,1,18,8,21,7,7,0,27.1666666666667,186,5,113,"Overseas",1
"130","MD Gunathilaka",2022,1,2,1,0,1,0,0,1,0,0,0.833333333333333,8,9.6,0,"Overseas",1
"131","MD Shanaka",2022,20,40,17,0,13,3,4,10,8,1,19.5,177,5.25,49,"Overseas",1
"132","MG Bracewell",2022,91,77,9,3,15,1,18,11,5,0,32.6666666666667,167,2.53846153846154,153,"Overseas",1
"133","MJ Santner",2022,157,172,21,3,35,12,23,17,11,0,71.1666666666667,460,3.75,310,"Overseas",1
"134","MJ Swepson",2022,2,5,0,0,2,3,0,1,0,0,2,31,15.5,0,"Overseas",1
"135","MJG Rippon",2022,11,7,3,0,3,2,2,1,2,0,4.33333333333333,37,8.53846153846154,26,"Overseas",1
"136","MM Ali",2022,63,95,14,2,17,21,12,18,7,1,35.3333333333333,320,3.42857142857143,132,"Overseas",1
"137","MO Kain",2022,3,5,0,0,0,2,0,1,0,0,1.66666666666667,16,9.6,10,"Overseas",1
"138","MP Stoinis",2022,34,80,14,0,11,7,8,9,8,0,24.3333333333333,190,4,51,"Overseas",1
"139","MR Adair",2022,203,240,50,4,76,25,29,27,51,1,109.666666666667,891,3.78947368421053,240,"Overseas",1
"140","MR Marsh",2022,5,10,4,0,3,2,1,3,0,0,4,42,7,24,"Overseas",1
"141","MRJ Watt",2022,48,43,11,2,10,5,6,5,5,0,19.8333333333333,139,2.88,25,"Overseas",1
"142","MW Parkinson",2022,7,20,4,0,8,1,1,2,4,0,6.66666666666667,65,9.69230769230769,0,"Overseas",1
"143","Mahedi Hasan",2022,77,65,10,2,17,5,6,8,4,2,30.8333333333333,180,3.33333333333333,36,"Overseas",1
"144","Mahmudullah",2022,11,7,0,0,1,1,2,3,0,0,3.33333333333333,17,2,0,"Overseas",1
"145","Mehedi Hasan Miraz",2022,22,40,8,0,4,4,4,6,0,0,13,96,5.66666666666667,30,"Overseas",1
"146","Mohammad Hasnain",2022,74,84,16,2,34,13,9,9,11,3,37.3333333333333,331,7,129,"Overseas",1
"147","Mohammad Nabi",2022,76,118,30,1,29,7,13,15,3,0,43.5,334,3.36,123,"Overseas",1
"148","Mohammad Nawaz",2022,118,220,27,2,37,18,22,22,4,1,71.3333333333333,546,2,242,"Overseas",1
"149","Mohammad Saifuddin",2022,28,39,12,2,21,5,3,5,4,2,13.6666666666667,130,7.8,44,"Overseas",1
"150","Mohammad Wasim",2022,113,134,26,2,52,9,21,16,19,0,52,399,4.73684210526316,204,"Overseas",1
"151","Mohammed Shami",2022,59,31,9,3,14,5,6,6,1,0,20.1666666666667,143,3.25,79,"Local",1
"152","Mohammed Siraj",2022,31,26,6,0,9,3,3,3,2,1,12.5,90,5.5,49,"Local",1
"153","Mosaddek Hossain",2022,74,91,16,1,15,10,13,14,4,2,36.1666666666667,260,0,75,"Overseas",1
"154","Mujeeb Ur Rahman",2022,130,115,19,3,26,11,19,14,4,0,46.5,284,3,85,"Overseas",1
"155","Mustafizur Rahman",2022,130,159,29,2,43,10,12,16,18,1,79.8333333333333,559,3.75,121,"Overseas",1
"156","N Thushara",2022,8,16,2,1,7,0,1,3,2,1,4.33333333333333,39,9,0,"Overseas",1
"157","NK Patel",2022,51,49,4,0,8,2,11,5,0,0,19,101,3.5,42,"Overseas",1
"158","NT Ellis",2022,26,36,3,0,9,0,10,3,2,0,12.3333333333333,78,5,50,"Overseas",1
"159","Naseem Shah",2022,155,126,29,5,39,11,16,16,13,0,58,406,2.75,197,"Overseas",1
"160","Nasum Ahmed",2022,87,76,12,0,16,17,11,9,6,0,31,235,2.5,73,"Overseas",1
"161","Naveen-ul-Haq",2022,69,61,14,1,28,5,15,9,5,2,30,235,3.78947368421053,82,"Overseas",1
"162","Nijat Masood",2022,14,43,4,0,7,2,5,3,3,2,11.8333333333333,95,7.25,71,"Overseas",1
"163","Noor Ahmad",2022,15,8,2,0,0,0,5,1,1,0,4.16666666666667,10,2.4,25,"Overseas",1
"164","OC McCoy",2022,108,115,17,1,35,23,18,13,19,1,55.5,501,4.08,97,"Overseas",1
"165","OF Smith",2022,99,139,25,1,41,19,18,17,23,2,65.1666666666667,558,4,143,"Overseas",1
"166","OP Stone",2022,4,14,3,0,4,0,0,1,0,1,4.16666666666667,36,8.64,0,"Overseas",1
"167","P Jayawickrama",2022,17,32,12,0,8,3,2,4,0,0,12,106,7.25,48,"Overseas",1
"168","PA van Meekeren",2022,109,106,26,5,22,4,18,12,8,1,45.5,277,4.32,158,"Overseas",1
"169","PJ Cummins",2022,111,81,22,4,35,14,12,11,15,0,51.3333333333333,416,4.88888888888889,176,"Overseas",1
"170","PM Liyanagamage",2022,37,38,13,1,10,3,9,5,5,1,14.8333333333333,109,4.42105263157895,79,"Overseas",1
"171","PVD Chameera",2022,95,110,36,3,34,13,14,12,14,1,44.3333333333333,367,5.5,76,"Overseas",1
"172","PWH de Silva",2022,148,167,41,1,28,23,32,18,1,0,68.1666666666667,500,2,241,"Overseas",1
"173","Qais Ahmad",2022,3,5,2,0,0,2,1,1,0,0,2,21,10.5,0,"Overseas",1
"174","R Ashwin",2022,118,144,15,0,21,20,12,14,12,0,57.5,401,2,209,"Local",1
"175","R Klein",2022,5,9,4,0,4,2,1,2,0,0,4,45,9,0,"Overseas",1
"176","R Ngarava",2022,114,98,18,4,34,7,16,12,12,4,49.1666666666667,345,4.5,162,"Overseas",1
"177","R Powell",2022,3,8,0,0,1,1,0,2,1,0,3.33333333333333,27,7.71428571428571,6,"Overseas",1
"178","R Shepherd",2022,70,103,16,3,29,23,12,13,22,0,42.8333333333333,417,6,106,"Overseas",1
"179","RA Jadeja",2022,60,73,9,0,14,9,5,8,3,0,27.5,200,3.46153846153846,122,"Local",1
"180","RD Berrington",2022,1,3,0,0,1,1,1,1,0,0,1,13,13,0,"Overseas",1
"181","RE van der Merwe",2022,23,28,9,1,5,1,2,6,1,0,12.3333333333333,81,5.14285714285714,43,"Overseas",1
"182","RJ Gleeson",2022,43,54,7,0,18,8,9,6,4,0,21.6666666666667,187,3.6,84,"Overseas",1
"183","RJW Topley",2022,130,150,35,2,48,10,18,15,15,0,70.8333333333333,540,4.32,226,"Overseas",1
"184","RL Chase",2022,29,37,2,0,4,1,6,3,1,0,12.1666666666667,62,3.5,0,"Overseas",1
"185","RP Burl",2022,64,100,14,0,11,8,11,13,4,0,36,241,3.25,94,"Overseas",1
"186","Rashid Khan",2022,155,192,31,1,28,13,22,18,7,0,70.1666666666667,442,1.92,189,"Overseas",1
"187","Ravi Bishnoi",2022,104,106,14,1,18,10,16,10,21,3,39.6666666666667,258,3.4,204,"Local",1
"188","Rohan Mustafa",2022,63,105,8,0,24,5,12,9,7,0,31,226,4.5,135,"Overseas",1
"189","S Mahmood",2022,19,20,5,0,9,5,0,3,3,1,9.66666666666667,96,8,26,"Overseas",1
"190","SA Abbott",2022,12,13,1,1,4,1,1,2,1,1,5.33333333333333,39,6.72,25,"Overseas",1
"191","SC Williams",2022,71,120,17,3,8,2,13,15,4,1,39,210,2.5,145,"Overseas",1
"192","SJ Modani",2022,4,2,0,0,0,0,1,1,0,0,1,2,2,6,"Overseas",1
"193","SM Curran",2022,139,188,52,3,40,13,25,19,17,0,72.8333333333333,555,3,289,"Overseas",1
"194","SM Sharif",2022,16,46,7,1,10,2,2,4,3,3,7.5,80,10.1052631578947,23,"Overseas",1
"195","SN Netravalkar",2022,54,39,5,0,8,5,8,5,0,0,16,96,3,48,"Overseas",1
"196","SN Thakur",2022,12,9,1,0,4,1,2,1,3,0,4.5,33,7.33333333333333,27,"Local",1
"197","SR Taylor",2022,8,16,4,0,1,1,0,2,0,0,5,34,5.75,6,"Overseas",1
"198","SS Cottrell",2022,77,51,16,2,28,7,9,8,7,1,26,191,6.31578947368421,68,"Overseas",1
"199","SS Iyer",2022,1,0,1,0,0,0,0,1,0,0,0.333333333333333,2,6,0,"Local",1
"200","Sabbir Rahman",2022,0,5,0,0,1,0,0,1,0,0,1,9,9,6,"Overseas",1
"201","Sabir Ali",2022,23,14,3,0,9,3,3,3,3,1,8.66666666666667,70,4.57142857142857,12,"Overseas",1
"202","Shadab Khan",2022,161,206,42,2,33,13,26,20,5,0,77.8333333333333,537,4.75,271,"Overseas",1
"203","Shaheen Shah Afridi",2022,78,60,18,3,18,1,13,8,3,0,27.5,163,4.56,91,"Overseas",1
"204","Shahnawaz Dhani",2022,64,56,12,2,34,9,6,9,7,0,30.5,264,3.5,79,"Overseas",1
"205","Shakib Al Hasan",2022,87,145,32,0,22,18,15,14,3,2,50.8333333333333,400,3.25,74,"Overseas",1
"206","Sharafuddin Ashraf",2022,22,13,1,0,2,0,2,2,2,0,8.5,33,3.12,38,"Overseas",1
"207","Shariz Ahmad",2022,45,63,8,1,10,6,7,9,1,0,22.1666666666667,154,3,67,"Overseas",1
"208","Shoriful Islam",2022,72,104,20,1,32,17,13,11,9,3,29.6666666666667,288,7.5,73,"Overseas",1
"209","Sikandar Raza",2022,140,229,34,3,15,12,25,22,7,0,72.1666666666667,431,2,222,"Overseas",1
"210","Simi Singh",2022,82,129,16,1,15,19,14,14,7,0,44.3333333333333,333,2.25,149,"Overseas",1
"211","Soumya Sarkar",2022,12,14,7,0,4,2,2,3,3,0,6.5,56,5.14285714285714,19,"Overseas",1
"212","Sultan Ahmed",2022,25,14,2,0,3,1,1,2,0,0,4,21,5.25,21,"Overseas",1
"213","T Shamsi",2022,71,123,19,0,17,21,16,12,13,0,39,326,4.61538461538462,151,"Overseas",1
"214","T Stubbs",2022,0,3,2,0,0,1,0,1,0,1,2.33333333333333,40,17.1428571428571,0,"Overseas",1
"215","T van der Gugten",2022,6,19,6,2,3,2,1,2,2,0,6.33333333333333,60,8.7,20,"Overseas",1
"216","TA Boult",2022,116,91,22,3,34,5,12,11,7,0,49.5,327,3.12,173,"Overseas",1
"217","TG Southee",2022,126,127,24,2,40,16,22,14,15,0,50.1666666666667,393,2.88,186,"Overseas",1
"218","TJG Pringle",2022,95,112,18,3,14,6,8,13,2,0,41.3333333333333,240,3.25,127,"Overseas",1
"219","TL Chatara",2022,159,151,20,4,38,6,18,16,11,1,67.3333333333333,395,3.23076923076923,144,"Overseas",1
"220","TL Chivanga",2022,16,17,1,0,5,5,0,3,5,2,6,55,9.14285714285714,36,"Overseas",1
"221","TLW Cooper",2022,3,7,1,0,1,0,0,2,0,0,2,13,5,0,"Overseas",1
"222","TM Head",2022,3,7,0,0,1,1,0,1,0,0,2,17,8.5,12,"Overseas",1
"223","TS Mills",2022,20,31,5,0,13,8,3,4,3,1,9.66666666666667,117,11.0526315789474,13,"Overseas",1
"224","Taskin Ahmed",2022,129,97,22,4,41,10,13,13,12,4,50.6666666666667,378,3.75,74,"Overseas",1
"225","UT Yadav",2022,11,7,0,0,9,3,4,2,0,0,5,61,11.3333333333333,0,"Local",1
"226","Umran Malik",2022,14,26,5,0,12,6,4,3,7,2,11.6666666666667,127,8.89655172413793,36,"Local",1
"227","Usman Qadir",2022,33,56,11,0,15,9,7,5,2,2,24.8333333333333,226,7.61538461538462,25,"Overseas",1
"228","V Kohli",2022,1,4,1,0,0,0,0,1,0,0,1,6,6,6,"Local",1
"229","VM Nyauchi",2022,12,17,3,2,8,0,3,2,1,0,7.16666666666667,66,7.25,24,"Overseas",1
"230","VM Vaghela",2022,12,4,1,0,0,1,2,1,0,0,3,12,4,0,"Overseas",1
"231","VR Iyer",2022,11,15,3,0,6,3,4,3,1,0,6.33333333333333,63,4,38,"Local",1
"232","W Madhevere",2022,52,73,15,0,9,6,8,13,4,1,30,181,3.6,74,"Overseas",1
"233","WD Parnell",2022,125,94,15,2,32,16,15,12,8,1,47.5,358,3.23076923076923,161,"Overseas",1
"234","WP Masakadza",2022,45,65,9,1,12,4,5,8,4,0,22.6666666666667,157,3.66666666666667,105,"Overseas",1
"235","Waseem Muhammad",2022,3,6,2,0,0,1,1,1,0,0,2,16,8,12,"Overseas",1
"236","Washington Sundar",2022,3,4,1,0,3,1,1,1,0,0,2,24,12,12,"Local",1
"237","Y Cariah",2022,15,13,3,0,3,2,1,2,0,0,6,43,3.75,0,"Overseas",1
"238","YS Chahal",2022,135,198,20,1,34,21,24,19,10,0,67,453,3.66666666666667,301,"Local",1
"239","Yasir Mohammad",2022,8,7,0,0,3,0,1,1,0,0,3,18,6,0,"Overseas",1
"240","Zahoor Khan",2022,90,132,17,0,23,8,15,11,5,4,41.5,289,2.75,175,"Overseas",1
"241","Zawar Farid",2022,27,52,13,0,16,2,3,6,3,0,15.5,126,7,18,"Overseas",1
