"","Player","Country","PC01","PC02","PC03","PC04","PC05","PC06","PC07","PC08","PC09","PC10","PC11","PC12","PC13","PC14"
"165","M Labuschagne","Overseas",3.03145771814731,0.992927872165513,-0.38063546233372,0.249743021777469,-0.366274442649498,0.162948252994925,-0.0907304822273718,0.0608541792688311,0.0120061958653718,0.0537588845640137,-0.016704333477475,0.0465719329770955,0.00842525848184787,-0.00674640675784152
"166","M Pathirana","Overseas",2.91834305820909,1.16468099092005,-0.153683928468538,0.316162689364978,-0.282654523396322,0.100109098372664,0.0159899262440336,-4.47282291004547e-05,0.0253549026249014,0.0520517941874878,0.0652573338999442,0.0254961272104136,0.00415680674614655,0.000286295341434394
"167","M Shumba","Overseas",-1.18687684854482,-0.0534528925351058,-1.21860190296609,-0.120629602809188,0.877382708045902,0.135942357043732,0.508341411516616,0.170390255276879,-0.48376773709684,-0.429520960780613,0.00875999863331321,-0.0314811959160096,0.0234805303132778,0.0017147541112678
"168","M Theekshana","Overseas",2.35267821977487,0.57270596912742,-0.493330399648132,0.33921599023443,-0.0490534239441452,-0.163799516924576,0.18753529685936,-0.0190462317532654,-0.13189798730781,-0.00262026423938955,-0.11577963826517,-0.160991256080849,-0.0128794662601108,0.00776968689767215
"169","MA Jones","Overseas",0.307934009765801,-0.122691148364501,1.74220365573216,0.366854745590642,0.282108441204418,-0.783254975232272,0.164165066048087,0.909810588732946,0.460898070734166,0.0990362023407749,0.0907536489548694,-0.0978546034005058,-0.011237626850319,-0.00219531287910814
"170","MA Leask","Overseas",1.59708965345555,0.0258710521181946,-0.00885699225275276,0.131152269508637,0.334862030418393,0.11043086144259,-0.0394830799633384,-0.192341851246398,0.0508298215466479,0.160351040534095,0.0595637884210235,0.0651011409164339,0.000969316777643956,-0.00705861932297009
"171","MA Starc","Overseas",2.55516888998989,0.23330420966605,-0.397237139466899,0.0461075417200062,-0.082636936471643,0.30219846626826,0.00875112646222653,0.0896779538345955,-0.046874163366993,-0.000598715232343561,0.044888440388821,0.0103174320656357,-9.08340882598783e-06,-0.00177047936293265
"172","MD Gunathilaka","Overseas",-1.10385288508577,-0.305175733665276,-1.28075972652328,0.134658829604097,0.33079294767115,-0.91619466218008,0.210988392275344,-0.0734347398711707,-0.230159692840351,0.0747840100958893,0.215869268922756,0.233427670980767,-0.012365272699863,0.00189510003790993
"173","MD Patel","Overseas",0.52198197591285,-0.529306935891325,0.834044487897002,-0.64408604079936,0.00199920310026452,-0.0354070175730274,-0.234612040438689,-0.107282234127668,-0.0527506278627033,0.0957064518914469,0.127758949590341,0.134567550360901,0.00407373181273472,-0.00385051245100987
"174","MD Shanaka","Overseas",-5.38357351142349,-0.306511389699354,-0.364646135768387,1.87324662008522,0.297008809931974,-0.0609985102948728,0.430113358149656,-0.217834945250312,0.36089836065995,0.198990012642399,0.0314737205861018,-0.201997140307331,-0.213361471828281,-0.0610645799603638
"175","MG Bracewell","Overseas",0.126369224215077,-0.89367703548146,2.26934654435939,-0.625106742629255,0.266717759493402,-0.421098910648568,0.137141620484326,-0.279320837292059,-0.619335226923331,0.0597349228846105,0.0471046154949204,-0.261010185724424,-0.0233574845224681,-0.00751563026982052
"176","MH Cross","Overseas",1.61022254737849,-0.635743137709703,-0.301060773361431,-0.0458476721099299,0.247210761403102,-0.204028910823352,-0.33382658937853,0.169009417129356,0.237015166608424,0.103854592180404,0.0509639174920944,0.0681673865254214,-0.01876364876199,-0.00420244269000275
"177","MJ Guptill","Overseas",-1.78272885771191,0.0502613564199139,0.0322529226677557,0.157872950938065,-0.062995960964083,-0.0342614431501446,-0.77736188467692,-0.152290808498879,-0.327430631664271,-0.407346130907379,-0.381244806341779,0.318578406469246,0.0550614776381787,0.00143766387486206
"178","MJ Santner","Overseas",-0.482630467179875,-0.353489047715799,1.58350700152311,-0.263227090181046,0.130962764142813,-0.674772818610769,0.261153020445393,0.447192907597234,-0.25353588504268,-0.0369615480483691,-0.0957468303918042,-0.396645915991919,-0.0252773712910983,0.00746445953221866
"179","MJ Swepson","Overseas",2.92682787311461,-0.168465290006098,-0.489944980384803,-0.19888246685165,-0.318457130911264,0.541689966349277,-0.230614207812631,0.132976703416595,0.185725520785293,0.00765800506754938,0.018558308887774,-0.0547975710789526,0.00320569255759651,-0.00419641121029308
"180","MM Ali","Overseas",-5.63028731362426,-0.684603220939478,-0.547030743168011,1.38476792210798,-0.945929563413525,0.0432610072971349,0.865818462581815,-0.479355979482991,-0.021167840943403,0.224209100721062,-0.104700215733063,-0.0268718801193983,0.0991926280577136,0.00376179924159425
"181","MO Kain","Overseas",2.3044100640696,0.565538126397371,-0.358010313555057,0.267926635035858,0.028771571524001,-0.169488619048792,0.0921054837512697,0.257272154395514,0.00570420440152142,0.0518054863617454,-0.0896465889993893,0.125702446278631,0.00190595282070697,-0.00154353251608067
"182","MP O'Dowd","Overseas",-5.35675937144404,1.18966219501173,0.028060359345556,0.189389059955067,0.388138565867451,-0.0210337718818464,-1.28913914926285,-0.134070585218233,0.0309886631798995,-0.297242756231722,0.472200476536357,-0.24825675017694,0.022169486995715,-0.0155004507789157
"183","MP Stoinis","Overseas",-3.01580205060993,-1.32175764162038,0.814461507322235,0.154374570714599,-0.409663523712266,0.402117519805824,0.529788186762978,-0.105809302620371,-0.335439828916041,0.400969439881869,0.188201843879464,0.0988244695037281,-0.244249029241815,-0.0921714321772911
"184","MR Adair","Overseas",-1.14046234429688,-1.24766979662595,-1.26997979067513,0.640180206675417,0.601787583990735,-0.457262307459761,0.632947135385295,-0.0829652427917723,0.0361110140791163,0.215002982306943,0.22326373748252,0.00382923079102756,-0.00164174360151625,-0.0023910098532936
"185","MR Marsh","Overseas",-1.02059705570455,0.118568809981269,0.428492550470535,0.0870365113381455,-0.241379402742317,-0.0774259487043805,0.196426773800219,-0.067370181124043,-0.101348328892965,-0.0173349554754583,0.296139212780916,0.127019230857648,0.0321244836199426,-0.00178249858065252
"186","MRJ Watt","Overseas",2.00928717324403,-0.0314901745097547,1.27701840707548,-0.00271031948284423,0.28281878128286,0.222549463717628,0.0654030845998634,-0.610690963950108,-0.265081716870518,0.158973836308328,0.146818678403694,0.141002139884088,0.00647526245251044,-0.0052809162874497
"187","MS Chapman","Overseas",-0.179053132182875,-0.782964851294384,2.11581518330813,0.436415995696701,-0.233342424897755,-0.551207069973868,0.181978062481637,0.558431872063492,0.151618516463963,-0.0539021141480914,0.0949700975346906,0.0336499859384715,0.013187942368934,0.00435900929238268
"188","MS Wade","Overseas",-2.48510121575715,-0.226552560915836,1.33394279955522,-0.0403641707970369,0.723815113787575,0.796343886082612,0.467166343695991,-0.525910728211007,-0.694757567241921,0.402085312163098,0.401255773017648,-0.470147071647604,-0.0298945560904286,0.00432461596492272
"189","MW Parkinson","Overseas",3.09470305279674,1.56653971485735,-0.552819187794951,0.496022598266049,-0.356672757288651,-0.0799461238063581,0.0572960117770581,0.0291087262240795,-0.0932125137572512,0.120784872223636,0.00957824774846242,0.0401881268164831,-0.00486890083788823,0.000456638879656549
"190","Mahedi Hasan","Overseas",1.64919671691747,-0.753802683849494,-0.43451498154867,-0.0418569508815794,0.189622279984536,-0.0632541080585588,-0.143473024721254,0.0754784143557184,0.111898204746919,0.0479212005716404,-0.133081491509787,0.0989647376227047,0.00463847215471468,-0.00186879240981039
"191","Mahmudullah","Overseas",0.240930363307441,-0.00738077845283973,0.0919975849626118,0.402816155006159,0.506531268455472,0.289873218137545,0.480623021886924,-0.21143149709807,0.327183564155135,0.159025322528277,0.10892756565516,0.258128967682265,0.051790850722679,-0.0066142325776097
"192","Mehedi Hasan Miraz","Overseas",-0.342552631105763,1.02081831144292,0.322776368401617,-2.32468368248735,-0.494008906903375,-0.836418353019635,0.254213192714893,-0.0787279498400897,-0.175437352790501,-0.0666116710491249,-0.0371781452329961,0.0987540771532487,0.0438526312213186,-0.00862641142684257
"193","Mohammad Boota","Overseas",2.11791957502667,-1.98895231427401,-0.340297253728133,-0.71373545180283,-0.102324594151043,0.828423154865094,-0.463155198706758,0.195884019063788,0.290282323773598,-0.153256662293679,-0.0512309419147461,-0.187857107895797,0.00221905137098385,-0.0052037437645442
"194","Mohammad Haris","Overseas",0.593718507675293,-1.04111440738987,0.335479109737203,0.123657882181181,-0.157511541190976,0.332874381911301,-0.0186032301536284,0.0117450085554262,-0.0534098500154895,-0.235952326999401,0.187130250269874,0.180796461174944,0.0288831239475732,0.00311068914489863
"195","Mohammad Hasnain","Overseas",2.52908064215909,-0.242375159228973,-0.407067069516355,-0.0904341916841741,-0.206531358200765,0.410913636851262,-0.0470637147744682,0.0836805180095934,0.0855100843711974,0.0537277781196163,-0.0984305681775907,-0.309508459749248,-0.0110904610449851,-0.000606859748391596
"196","Mohammad Nabi","Overseas",-1.41996962457018,0.357520720483614,-1.05774618966701,-0.570134688587034,0.497626865837563,-0.757311663924633,0.491144313004009,0.200492409864003,-0.547671969685453,-0.0428427078502939,-0.0779146824829466,0.153622774643042,-0.201011122106417,0.0451250633165343
"197","Mohammad Naim","Overseas",2.38045005349939,0.776888482137087,-0.222263492412246,0.318678841185928,-0.0605061582999958,-0.15888779642281,-0.10576554697546,-0.0509981135968524,0.0651302960738649,0.0241190865813526,0.0318583250063658,0.0490260711796651,-0.00258073328096174,0.00201413658057504
"198","Mohammad Nawaz","Overseas",-3.20975813507365,-0.0943491559268366,-1.35779137606045,0.615140311022984,0.466177964216456,-0.342510509108782,0.424096181804201,0.0396230139961296,-0.618389617547875,0.121369570267661,0.379452710270725,-0.119878568119029,-0.0319473628949726,0.015778081128049
"199","Mohammad Rizwan","Overseas",-14.8629743114784,4.10877379607782,-0.231202814678191,-1.78867914006881,0.424333614590479,3.32417943757302,-0.240409835050004,-0.108103057832669,0.276645268646638,-0.513229277625866,-0.498897287954819,0.298659262650357,-0.516484644090441,0.00641693605669651
"200","Mohammad Saifuddin","Overseas",2.98480132127029,0.689200994852948,-0.401678129940803,0.142213573516164,-0.328369899915457,0.247609300233664,-0.0802413366520587,0.0531330376123504,0.0731347633871688,0.0648213407992808,-0.114143978699263,-0.143522120977861,-0.000394189234108796,-0.00172845245821409
"201","Mohammad Wasim","Overseas",1.85236455947133,0.571229645547546,-0.369467381718344,-0.414907399035124,-0.0289804662532253,-0.330764670330368,0.0547067168253627,-0.351497584786443,-0.223728165763684,0.0449201025644921,-0.127067246123314,-0.248619500264623,-0.0135767178411859,-0.000426863965456798
"202","Mohammed Shami","Local",3.20970352177368,1.58361234119068,-0.437344752071419,0.450763703237531,-0.438145802984914,0.0279763674879497,0.0147788914667957,0.0704660907584541,-0.0365576187254772,0.142760129871767,-0.010197810266613,0.0209160337360923,-0.00209689272239382,-0.000456425261712371
"203","Mohammed Siraj","Local",2.91331279679381,0.810093474928114,-0.191848881440666,0.199676063614535,-0.29575209537397,0.130664945497441,-0.0996029530491889,-0.00497167861050074,0.0359031362448218,0.0866558656382064,0.0402132013828131,0.0407237845431525,-0.000501003403145737,-0.00047622166550893
"204","Mosaddek Hossain","Overseas",-1.18679940358454,-1.09406901320702,-0.65270610771597,0.41537290804718,0.94809361879937,-0.0385241329987865,0.417605595523478,0.353587729950002,-0.0342115205840865,0.159200168380402,-0.153915194689755,-0.140555612612365,-0.00683077123240207,-0.00566499290943755
"205","Muhammad Usman","Overseas",2.12229940261159,-0.217667838729817,-0.037421145062341,-0.0659764791158424,0.0410579468937322,0.264154509351107,-0.195786813261618,0.0918471773086268,0.0469954539103506,-0.185619535811635,-0.0398474524711527,0.0148020634333488,0.0121237818730025,-0.00207746851022304
"206","Mujeeb Ur Rahman","Overseas",2.21090212631106,0.204408812511741,-0.410830292099307,0.237001737925112,-0.0467807541507399,-0.284294118561474,-0.0114596062705024,0.101286124774445,-0.00996541442334703,0.0920954789675376,-0.0500181798919888,0.00671517428231434,-0.015640228748439,0.00187947751088303
"207","Munim Shahriar","Overseas",1.98386972573562,0.688637010328237,-0.26173924243969,0.355207159771719,0.0429703615948572,-0.198523723761039,-0.250038535952203,-0.00766966126383646,-0.0196737610384687,-0.0832276040159863,0.103534353663998,0.0246696338667596,-0.00730339720161633,-0.00186863658264998
"208","Mushfiqur Rahim","Overseas",2.02576060486258,0.358498920045477,0.246055626148342,0.190905732538543,0.106368102632625,-0.22616546004843,-0.0226449989703436,0.246067159993898,0.179231407267201,0.109005469870608,-0.0252086581207052,0.0567001416057291,-0.00528278838216317,0.000403047732382264
"209","Mustafizur Rahman","Overseas",2.41384211034872,-0.263466797910712,-0.403915790500552,-0.889282143288971,-0.450791002937146,0.282945654322783,-0.0378576528719721,0.0332584747042783,0.0875740481730559,-0.0125837515742607,-0.118835751596819,-0.208652361898392,0.00659206264366195,-0.00223674822023518
"210","N Pooran","Overseas",-6.94716884140571,-0.603296698281498,-0.855065786594708,1.6196534737005,-0.770150017692552,-0.163018972526099,0.317163531703638,-0.801842727604317,0.875873409905285,-0.348017348218538,-0.223591413436828,0.147905608382702,0.207879680684861,-0.032695170473433
"211","N Thushara","Overseas",2.88032829057167,-0.168419668419982,-0.605151963051761,-0.174398435899802,-0.289412277231874,0.498862019468771,-0.210556437762145,0.127884961117954,0.172430899344988,-0.00879601361971444,-0.0078869761453952,-0.160093986844455,-0.00277211672230656,-0.00344558154875911
"212","NK Patel","Overseas",1.53166109924901,0.103572097028558,1.07288218638164,0.189915784860499,0.262234136256128,0.123652389818253,0.367324580647041,-0.281549602770489,-0.154463268991987,0.0837382707307474,0.130672179351701,0.000287390224264987,0.0111506956300651,0.00515964963481892
"213","NT Ellis","Overseas",3.20970352177368,1.58361234119068,-0.437344752071419,0.450763703237531,-0.438145802984914,0.0279763674879497,0.0147788914667957,0.0704660907584541,-0.0365576187254772,0.142760129871767,-0.010197810266613,0.0209160337360923,-0.00209689272239382,-0.000456425261712371
"214","Najibullah Zadran","Overseas",-3.92163550647202,-0.0955469626021422,-0.442885490242475,-0.532965647234977,-1.15816085847708,-0.508265747462367,0.845069283756004,-0.405435857391233,-0.264892415217787,-0.371321467224832,-0.332294156293349,0.149979583571216,0.135431159779904,-0.00302425440430315
"215","Naseem Shah","Overseas",1.93979036401565,-0.855735833882804,-0.519426855961214,-0.909984906836023,-0.306645252980353,0.0634752171322963,-0.0161479560428925,0.0253366281342746,-0.102941053230319,-0.0461417257333993,-0.0601633802182616,-0.0207143680017738,0.000526802066294049,-0.0008497468604235
"216","Nasum Ahmed","Overseas",2.3230931035738,-0.269582063901913,-0.373936475005501,-0.0642924011974285,0.0782828123752252,0.289582631107807,0.0109907310466477,-0.0905363536367653,-0.0777110685647604,0.0314344733912056,-0.081101750812126,-0.109526041937107,-0.00621554128580646,-0.000713493717299762
"217","Naveen-ul-Haq","Overseas",2.760095310545,0.668955171355056,-0.116871680491882,0.152695304450623,-0.231228320043555,0.178077205158755,-0.0611768103188331,0.0747047056140299,0.107947508047407,0.0609764092974295,-0.0403205175902018,-0.177633912991828,-0.0051780010698147,-0.000229070259961108
"218","Nazmul Hossain Shanto","Overseas",-3.742998659099,1.89208920525003,0.431170828290166,-3.25773858600097,0.0494229040556986,-0.937796495235756,0.0820547921026714,-0.38469227752347,0.316451770981978,0.189169964726878,0.0657855319782194,-0.103109332011662,0.0551849102792785,-0.00809513583195653
"219","Nijat Masood","Overseas",2.98206638024796,0.871763714600284,-0.196752802795579,0.182074495114716,-0.34059121092342,0.273820624835889,-0.0677149238283085,0.0720750995708316,0.0214145981117304,0.0552949853044045,-0.0102199048781649,-0.0641987319820113,0.0009540481456048,-0.00142848683995699
"220","Noor Ahmad","Overseas",2.98911216503452,1.14644146362048,-0.165810059542879,0.282305000437197,-0.354439323251585,0.211693991327265,-0.051322081701521,0.0521121492564427,-0.00745925467370862,0.036989228948509,0.00432841136172664,-0.0827457941569092,0.000266300023724706,-0.000486667676112139
"221","Nurul Hasan","Overseas",-1.04527273516729,-0.239136509288073,0.190376011687974,0.0468562137949571,0.0936372648087141,-0.113887300878256,0.849096549917231,-0.307433145948084,-0.247722176628019,-0.164683658904344,-0.20335603841137,-0.336519928704816,0.0358348769157396,0.0136303037586438
"222","OC McCoy","Overseas",2.07370288888823,0.0561327635286434,0.223267351293205,0.131233028959264,0.0209573039578902,-0.122091318094502,-0.0123768250958163,-0.041920346177549,0.0506680148748666,0.0201229751358605,0.0361124528413376,-0.133112851863006,-0.00899154121341709,-0.00117632689320997
"223","OF Smith","Overseas",0.0262211155117321,-1.75265459886187,-0.955191972972274,0.162849800139742,0.348025497266943,-0.080128640272134,0.391756700093521,-0.119374082599877,-0.110988774162477,0.0127719300364305,0.030308314846312,-0.177639047135149,0.00017481083147451,-0.0129495797818289
"224","OJ Hairs","Overseas",2.36672121128817,-2.01803542340845,-0.636451546503002,-0.710449552885238,-0.153667920652462,0.688110720538842,-0.451475873425876,0.0868987055471136,0.313997357058606,-0.12001191445533,0.0517162970472704,0.143394056229906,0.00969120288575224,-0.000871303356184904
"225","OP Stone","Overseas",3.21725042688015,1.58056496025148,-0.434651869722101,0.44917289936949,-0.440298008615435,0.0299069867953816,0.018365431985442,0.0773111855009915,-0.044804461491416,0.151954792079077,-0.0184417986759928,0.0260705294510313,-0.00228565392068624,-0.000610163947915091
"226","P Nissanka","Overseas",-8.90118721168288,2.11232522479456,-1.25717535163716,-0.537191548122194,0.832073255257318,0.471251120435935,-0.0136677887755166,-0.387020298443461,0.798021853270488,-0.287278957352527,0.272645181697975,0.0171622846915656,0.128703742974921,0.0183244388689818
"227","PA van Meekeren","Overseas",1.45769944286291,-0.46222931339127,0.286663322908036,-0.752138678634068,-0.102308456179344,-0.0462337067329186,0.0386346393217921,-0.184521024551035,-0.00404788342043044,0.147006924110302,0.126488728873247,0.0334682404079865,-0.00263291491977355,0.00762953313281764
"228","PBB Rajapaksa","Overseas",-3.58963285167199,-0.126288659269516,-0.169120897840304,0.488215232526708,0.349156869967985,-0.171525071887627,0.015232798473735,0.368059745511222,0.0269677528487131,0.153100873137904,-0.121229411840203,0.0668469848499061,0.0131761256271715,0.0160739339775204
"229","PD Salt","Overseas",-1.71030386170255,-1.01766012920846,0.480183219232813,0.72347702588031,0.246538852370397,-0.919545725368257,-0.421126876510355,0.827205757326565,0.227700322641697,0.483184974422761,-0.423638220106762,0.0884923829703373,-0.0417914922293863,0.0129825910403577
"230","PJ Cummins","Overseas",1.24206840091865,-2.08850325874218,-0.501132400294269,-0.46495399543177,0.316514306259639,0.420400507760074,-0.112605468656006,0.0247193470442376,0.0822625441787386,-0.174696598546195,-0.0729603296836977,-0.15083639332158,0.00207415494962775,-0.00506337432782689
"231","PM Liyanagamage","Overseas",3.10013700118546,0.708433431791857,-0.432135338140723,0.117790647952698,-0.403597729475699,0.304422886045803,-0.133834874044223,0.0884661097524534,0.0867637012514443,0.0722990017680689,-0.0520134914421482,-0.064025211771393,0.00133319598167534,-0.00249415725418679
"232","PR Stirling","Overseas",-7.5518187204371,0.0892114899932974,-1.97078751178588,1.2890385537669,-0.612613483623106,-1.23419101628887,-0.615652841318409,-1.13748126884326,0.0742871751795589,0.0027106730737998,0.314174689491561,0.065988900511056,-0.0783205581863682,0.00737213445276739
"233","PVD Chameera","Overseas",1.52581922208948,-0.773701103739003,-0.529751338542071,-0.00957163047058701,0.322393799897183,-0.126511827877022,0.0612075133506946,0.0783097560705931,0.105745872774622,-0.024814616861108,-0.210076638156071,-0.0777828598491064,0.00157783263339581,-0.00429378544176796
"234","PWH de Silva","Overseas",-0.566034252117308,-1.34558065193112,-1.17104059307867,0.144985334395879,1.09677078950415,-0.130730569173498,-0.0978582351658376,0.329710664814949,-0.222045212473443,0.265475832209375,0.18962607575936,-0.0467611659047815,-0.0680363132886138,0.00135877828549229
"235","Parvez Hossain Emon","Overseas",3.07213710257064,1.22252573264335,-0.350313352616025,0.330771012821722,-0.369510769559261,0.0907679443435052,-0.0279616926661955,0.0341807621812579,0.0201318263513698,0.0883696654403311,-0.00425563231131808,0.0341853831426325,0.00320941834153518,-0.000744188074502419
"236","Q de Kock","Overseas",-2.5252175931768,0.0419669305716709,-0.0685555165358269,1.29141501918536,0.188871858631436,-0.575421703210357,-0.241369810219499,0.264346960782848,0.0880423780291543,-0.192128665819113,-0.151813734982316,0.0683129578168212,0.0491025545488842,-0.0150129585245722
"237","Qais Ahmad","Overseas",2.79361310781142,0.633965902085929,0.0050644943889574,0.147993108995541,-0.223834509422143,0.139301905149112,-0.0861853973034035,-0.0420923878580006,0.0360905431816465,0.0759496801917174,0.00915901879043807,0.0743395538852534,0.00454939615743992,-0.000634612565852806
"238","R Ashwin","Local",1.40971163106932,-0.522937886503208,0.224464743243999,0.0877802183015466,0.182385185931367,0.328389910903051,0.25527605800394,-0.35095831270279,-0.298187928341985,0.0138047079861535,-0.0648740563055229,-0.082883449419847,0.00333459686960714,0.00568150568777815
"239","R Klein","Overseas",2.56508154968248,-0.458879945995304,0.0759405575205863,-0.227726118681379,-0.119007637890854,0.351942637826002,-0.255264511536873,-0.0360428194417124,0.11062570979118,0.0506822342540015,0.0330214684946929,0.113714666255662,0.00389489204798697,-0.00255304593736122
"240","R Mutumbami","Overseas",1.99230434959957,0.434138247678648,0.394945832848215,-0.563529070765651,-0.251328075413432,-0.247720713536906,0.110339218418549,0.0725407634778652,0.0437142850564698,0.0349571503212419,0.0651559413910592,0.0454896926562458,0.00589889016361402,0.00164132065633881
"241","R Ngarava","Overseas",1.9599503529143,-1.21137953806091,-0.688167356575696,-0.230256884606156,0.024024541924843,0.293877571064823,0.0091239546993187,-0.0578804891413837,-0.0154283558587172,-0.114739894491097,0.00828019991248551,0.0238751997891672,-0.04462538523321,-0.00446929739680407
"242","R Powell","Overseas",-6.79660342419084,-0.0991285628155727,0.501138472859143,0.514707059348272,-2.06497018055543,-1.10842499154141,1.71008328513911,-0.274701685605722,0.406623832637543,-0.463160110331066,-0.365418328822126,-0.0231772539544822,-0.46413677232016,-0.113684112916944
"243","R Shepherd","Overseas",-0.0116805305824604,-0.859858899527029,1.37860580436839,0.570401777788797,-0.434629495811246,-0.0477208793487337,0.86402736146176,-0.524696380731638,-0.0097281580992874,-0.210542859946765,0.252555853758028,-0.0785669096754442,0.0536956769621005,0.0142298809091989
"244","RA Jadeja","Local",-1.21849169415845,-0.831977143076446,2.11483624841871,0.278410724697837,0.740627332830473,0.703858071643038,-0.286595687975045,-0.722443336012729,-0.498014587501061,-0.0421327742671419,-0.195039105785731,0.0831619174711632,0.0628727529277306,-0.0379302314699903
"245","RA Reifer","Overseas",2.36597786014813,0.681869598079321,0.799393661548905,0.190708305707289,0.0530096434454477,0.0847775955445981,0.148092539136447,-0.171956206950624,-0.00673386426215178,0.00185932075353601,0.0148144125455986,0.137999085063878,0.0296514481760817,-0.00894542895267339
"246","RD Berrington","Overseas",0.785744157148921,-0.0959128188465592,0.309396378061331,-0.514999778857477,0.0404802574812197,-0.12418194820831,0.294472285596352,0.168931877087143,0.0998301266044023,0.0709360252138952,0.0924375610003,0.137726373362714,0.0151046192290834,0.00419821197556972
