"","Player","Country","PC01","PC02","PC03","PC04","PC05","PC06","PC07","PC08","PC09","PC10","PC11","PC12","PC13","PC14"
"247","RD Gaikwad","Local",0.68504735156644,-0.117368673232576,0.66700183021763,0.436231400547259,-0.089601255388094,-0.566073469437624,-0.194901539920917,0.5255480066231,0.0949321470888553,-0.151796830561852,0.126674207022777,-0.0507916872690358,-0.0179365140923708,0.00892677833539531
"248","RE van der Merwe","Overseas",2.55626927415374,0.847827710050742,-0.61955098489131,-0.465620753058431,-0.375728272119072,-0.1454399157022,0.0673249181157548,-0.0479970027553178,-0.16172486136665,0.0173755138349273,-0.0989167982081351,-0.103899877929046,-0.00274295331346149,-0.00032396683466279
"249","RG Sharma","Local",-8.91167350919146,0.0748410712521977,-2.10168343891576,1.575518340883,-0.906224241181408,-0.677181883898046,-1.11207235185584,-0.620930351753092,-0.652917184870527,-0.342714577627649,0.0527557452917838,0.215848588092208,0.0346265249492344,0.0342732032112717
"250","RJ Gleeson","Overseas",2.9227292151384,0.682313706766967,-0.589004293621591,0.177028650541742,-0.274921003065828,0.15498384943207,-0.0330927958365683,0.115648202676634,-0.0070058612534602,0.0761338000199559,0.0383409114028201,0.0646790883383686,-0.00231791495375238,-0.00189967915655346
"251","RJW Topley","Overseas",2.55212952075751,0.360354747576112,-0.345532136144168,0.140093679126755,-0.0627240812996662,0.0651083695106837,0.0217552568848398,0.0184412847508155,-0.0547772522330222,0.0794458373341057,-0.0761060336590732,-0.0746806866095841,-0.00885847805390366,-0.000295544684897247
"252","RL Chase","Overseas",2.34505797598964,-0.239070659089032,-0.0827894428890865,-0.110715998826655,-0.0143413141415508,0.28234634595374,-0.144696973868525,-0.010722749189627,0.135568127750046,0.00179273424392584,0.144668778980675,0.075267255327204,-0.0467375390222816,0.0316718558955709
"253","RP Burl","Overseas",-2.87315115513258,-1.83863745869655,-0.741689396577025,0.564309018387745,0.818364004660788,0.28803625688512,0.29206393632925,-0.0169732903599998,0.251713886245651,-0.365587903865982,0.0493605800595173,-0.424719299911449,0.0376967825989222,-7.43012175235488e-05
"254","RR Hendricks","Overseas",-2.97625962112847,0.325423824373849,2.05033685604592,0.0505980540160711,0.592365419105845,0.381111350603658,-1.05402443204145,-0.0507338702523414,-0.130291744936489,0.375655223932459,-0.00116385521206958,0.165613521897291,-0.00186195548768087,-0.00493985120016355
"255","RR Pant","Local",-3.6619663301259,0.0273004778159739,-0.831528863428573,1.35752431369973,0.804395970819492,-0.106271411872032,-0.863034262751195,-0.132560082590377,-0.342695991502064,0.125688193328087,-0.165902942401328,0.0175192153573775,0.0141589632063318,-0.0426304344918818
"256","RR Rossouw","Overseas",-3.86268821434843,-0.184574945838834,2.37506343858092,0.0389938416381086,-1.20908038605821,-0.760555482239562,-0.0898279416133018,0.390508607158136,-0.328078706794926,0.155447876928636,-0.151368332728709,-0.077974466642725,0.0174943521195327,0.0184154712105955
"257","RW Chakabva","Overseas",-2.85567937432173,-0.0612214431297897,-2.09715824078505,1.26236228575995,1.28258739223775,-0.607393816394875,-0.531384038125623,-0.286882788559241,-0.723286778783038,0.0529322038972053,0.301266951159828,0.241215630136664,-0.0339118218038644,-0.028816348411344
"258","Rahmanullah Gurbaz","Overseas",-4.38754354414567,0.043079658182905,-0.546445110776422,-0.483031655475667,-0.796402237211609,-1.30131324071979,0.385881222691152,0.264333280549366,0.0229708431722223,-0.024661791149391,0.433693069324334,-0.0125466043069766,0.0191284589654836,0.0118058114812266
"259","Rashid Khan","Overseas",-0.465945839694286,-0.991125689220671,-0.211886191588841,-0.284579367593825,-0.0395771145269218,-0.476183320903569,0.609817465556422,0.103314313864806,0.0465365433524413,0.0202361770205275,0.108233871089236,-0.231327406426638,-0.000376412094110939,0.0143138360160761
"260","Ravi Bishnoi","Local",2.33190396249007,-2.02558833599204,-0.304601970580127,-0.775991739363645,-0.00104144795138128,0.782014692115693,-0.454929600336114,-0.00132036196274679,0.230924422227687,-0.0607902212126546,0.0934844355294983,0.0481368282857124,0.00146728180386889,-0.00551991410999506
"261","Rohan Mustafa","Overseas",-1.61911504641066,0.339740348152249,1.83033313130677,-0.110385523356302,0.517953712675047,0.517153237969528,-0.0503406621097468,-0.356430171893456,-0.222214227890091,-0.368069539599278,-0.377312613180553,0.217375626952957,0.0970816332767672,0.00200036784619418
"262","S Mahmood","Overseas",2.50436678943762,0.000791076658078788,-0.392951185011336,-0.0218968456096438,-0.0714696797016081,0.274911960650539,-0.086724989201296,0.0346564523953616,0.0224801214548174,0.000762770615639508,0.0606758349977367,-0.00521429393070982,-0.00309375643414833,-0.00123015409921391
"263","SA Abbott","Overseas",3.21411616090096,1.58191716812361,-0.434474296679405,0.449914733986071,-0.441890988227623,0.0326532396961572,0.0128357293967051,0.0798265239378786,-0.0507083704029573,0.147178105723066,-0.0202229262107887,0.0266364182524709,-0.00220658243706085,-0.000654934004448037
"264","SA Edwards","Overseas",-1.27459206344424,0.702530694367069,-0.613660572965612,-0.694893124489385,0.70459732443407,-0.094465417302325,0.365929772910681,-0.59984831317179,-0.254507438969969,-0.114966470819077,-0.323053520920336,-0.20152840414962,0.0350099160391386,0.00571699394103612
"265","SA Yadav","Local",-14.1112629981779,-2.69846869511219,-0.338075587227942,0.638835054331923,-4.02930900290771,1.19950064299622,-0.444983685684202,-0.206817213758227,-0.22328525919872,1.77356597026398,-0.2804558901193,-0.0172282344219957,0.0568284466783342,0.0464781055029208
"266","SC Getkate","Overseas",1.39243452033558,-0.1054381800348,0.433327190758064,0.308833689181328,-0.150029472700357,-0.0632408031410456,0.240805096624667,-0.0174010501484019,0.0834339797758268,-0.0879234042539925,-0.0918162325599687,0.20415603933436,0.0377290614736211,0.00546366274317773
"267","SC Williams","Overseas",-4.7113529197965,1.16735541927297,-0.317625738792314,-0.911624590036305,0.650881117108954,0.365097048759018,-0.341961490797851,0.439653042167541,-0.322592222578009,0.135655065417278,0.00331739975917145,0.269214424601376,0.0308219905343969,-0.00246095039980182
"268","SD Hope","Overseas",1.72927038999482,-0.770909257264361,-0.388726076934399,-0.17322811258966,0.153925531390168,0.20404142632787,-0.41218639474008,0.164414626011206,0.143878981036151,-0.214723267393455,0.0413503146411039,0.0940753974632962,0.00433855499179749,-0.00215037048721873
"269","SJ Modani","Overseas",2.23083730539427,0.0376935966212068,0.31016655825004,-0.795790431292739,-0.190890494533983,0.178242853421427,0.01024090164906,-0.277400514795495,-0.161136676311031,0.0238437535771321,-0.0243875307865594,0.0875911238771431,0.0141534687159331,-0.000868619291210805
"270","SJ Myburgh","Overseas",-0.47161784280191,0.183758944200471,-0.401961748525808,0.803229193568902,0.263269886267375,-0.381600185487201,-0.180336445403606,0.0229722128415912,-0.0490643976253817,-0.231179443579286,0.341726207798967,0.0350802500021426,0.00179831184272629,-0.00410862764464325
"271","SM Curran","Overseas",0.936367836716392,-1.21037909572434,-1.01877303733694,0.0488722999685105,0.386756709332854,0.0299939248390909,0.220487549947144,-0.0241335073328643,-0.214564715121722,-0.183368865597599,-0.142459121322222,0.0663466803128805,-0.0365204891546079,-0.023730831342867
"272","SM Sharif","Overseas",2.54380384396056,0.305454562023729,0.400855122396331,0.102033815108874,-0.193530139400683,0.101245553812572,-0.0365537109619136,-0.142152427699358,0.00978395713806357,0.0309777970022901,0.0538758509654482,0.0978059241495196,0.0085374285651987,0.00153767892189485
"273","SN Netravalkar","Overseas",2.71523356964264,0.661125455719997,-0.43307253513691,0.199757823579615,-0.14395966398991,0.137457168705231,0.0684272532808788,0.0594853406887014,-0.0472698350751067,0.0635739306480195,0.0176803288127046,-0.00816754371366454,-0.00333659857999393,-0.000663519606129461
"274","SO Hetmyer","Overseas",0.215802427622426,-0.264294092277603,0.409251578321442,0.696600820599978,-0.22598095415514,-0.938208463422446,0.089186020406732,-0.0402294207753787,0.560374395875762,-0.0971903432740053,-0.0340164747171209,0.0215784218293841,0.0367193108392767,0.00558343404624189
"275","SPD Smith","Overseas",0.330123277335787,0.0714323844618151,0.0930165944692673,0.490280894398076,0.356559832687121,-0.153084638053031,-0.121038992961181,0.0895122663433898,-0.0814491986933339,0.0545708264292141,-0.193403833432904,0.144376735013855,0.0109059255130673,-0.00440732445849217
"276","SR Taylor","Overseas",-1.69686390646043,-0.555498690092095,3.57683366580583,0.612779639679797,0.413000985823956,-0.63485158759955,-0.477402042102158,-0.0768236037732793,0.0386538987345124,0.394547148476579,0.0524518990944982,-0.0137257972304891,-0.0178927183869091,-0.00297182812755776
"277","SS Iyer","Local",-5.31234986121427,-1.28541700860894,0.546436729188434,-0.295387911636621,-0.487892082175434,0.501990435161961,-0.558362135615385,-0.336500753222745,0.136256321436535,-0.136509523549079,-0.606769426758936,0.1726771419101,0.109314503892178,0.00680968332035399
"278","SSJ Brooks","Overseas",-1.1500395917393,0.297532813226058,0.41810782122038,0.0406435260571101,0.228074188564188,-0.455936706060312,0.041269830248668,-0.0802593556660483,0.251976921084171,-0.513729955112289,0.360473178580243,-0.147478066698969,-0.258823530550023,0.0663316233308878
"279","SV Samson","Local",-0.78859124811708,-0.378584875931136,2.53854641133758,0.599545690262862,0.0289978952763372,-0.376116551564723,-0.478065760085031,-0.0166722040875648,-0.249981911408167,-0.0879766909193198,-0.347198433922562,0.149986246663581,0.0195984884031385,0.00861427321786842
"280","SW Billings","Overseas",1.09701700920679,-1.49934072841975,0.582468794756001,-0.265475939753041,0.101544121500739,0.275408223518351,0.120522563753424,0.319282332029083,0.264501661328587,-0.191614069995756,0.168839565848738,0.00353474088397131,-0.06589124669488,0.109306592702349
"281","Sabbir Rahman","Overseas",2.04067321024926,0.202711308433045,-0.363836270238145,0.200636085567081,-0.0113116853528944,-0.0300899113646495,-0.0789877444814863,-0.00658908313822307,0.0303023729539605,-0.0548742181849867,0.127270382701275,0.0734652941288914,0.00581241967824589,-0.00758929966292683
"282","Shadab Khan","Overseas",-1.75167167642026,-3.44784367485655,-0.559956780043696,-1.81006045127428,-0.231112163906936,0.341695321854082,0.0295078976516874,0.353083201073354,0.16022099256895,-0.224861822473062,0.00376552149484346,0.244055943051006,0.0534896833991814,-0.00030518056240492
"283","Shaheen Shah Afridi","Overseas",2.2215876346448,-0.564186387995538,-0.374347508143925,-0.110042756420777,-0.043638360070309,0.135913782860776,-0.0633244340412407,0.186484619900913,0.0565707513369353,0.0516402851394244,0.0259060575655475,0.0195065590223081,-0.00255380702293024,-0.00282503203910619
"284","Shahnawaz Dhani","Overseas",2.2317465402798,-1.42573521588955,0.309504004763623,-0.481661398423915,-0.141546627494106,0.561055289380555,-0.148911210208967,-0.0248998218402882,0.134616277148389,-0.105272769606324,0.177402339862012,0.135688967862596,0.015221351864989,-0.00133782983833188
"285","Shakib Al Hasan","Overseas",-2.99812517865295,-0.0554904728789668,-0.106656754989713,-0.5626620670184,0.669723031749864,-0.602714193763549,0.312733164806151,-0.0655132858861824,0.848518616021918,0.587195796390644,-0.307787715022084,0.171823335438481,0.0630047528131456,-0.0189367075439666
"286","Shan Masood","Overseas",-4.66563143370396,1.21536231353367,-0.0825052166266287,-0.969228194556954,1.04465169476077,0.575424563775466,1.05332568373601,0.296597588063342,0.230462254304354,0.315574774303294,0.310439393678075,-0.174388435659706,0.0720912069424723,-0.0264653560262612
"287","Sharafuddin Ashraf","Overseas",2.89137293493946,0.819558930033002,-0.190605870141795,0.204868905930603,-0.306902952659288,0.14988871580287,-0.138310871170347,0.012635690447709,-0.0054242261359671,0.0532190611461357,0.027745308639242,0.0446850061532299,5.24969822319754e-05,-0.000789612061239549
"288","Shariz Ahmad","Overseas",1.9849529632659,-0.754297801275642,0.134233873203248,-0.228635883313094,0.210236244168396,0.33208062357938,-0.0934922264214376,-0.1080531377803,0.00400027820938892,0.105443193490153,0.065944380735331,-0.0314636253124216,-0.00895667010363854,-0.00479651550995949
"289","Shoriful Islam","Overseas",2.50697537560525,-1.96426417626152,-0.713051502466657,-0.768883616171301,-0.119838658688129,0.792721094545447,-0.530019377698345,0.0813102125339209,0.336553584452873,-0.134982762236781,0.0371545913991028,0.0130004508559246,0.00723168315911635,-0.00688152876093554
"290","Sikandar Raza","Overseas",-9.14097194147649,0.544347927054582,-0.279113078420149,0.615406972442522,-1.37826057229354,0.979328278112233,1.1121991212793,0.233467150871116,0.0504385498169266,0.260340543222627,0.446790083450983,0.0960205788625813,0.137675894277164,0.0116484414665385
"291","Simi Singh","Overseas",2.0071818287853,0.358641007317639,-0.708563786091635,-0.507247052266678,-0.0553213155491735,-0.20748108031418,0.183277580068504,-0.113002933350552,-0.269492928132712,0.0396356706342505,-0.253057202937947,-0.0523504344744092,-0.000336943329881125,-0.00048454451627004
"292","Soumya Sarkar","Overseas",0.752400822857157,-0.753531316573587,-0.477737140135832,-1.47990814049669,-0.233955410996531,-0.134109446394585,0.079912270271227,-0.10137155542971,-0.0268585882844785,-0.0358388550337127,0.133286051119264,0.169605770026454,0.0301505055627418,-0.0171416383173588
"293","Sultan Ahmed","Overseas",2.9541036103157,0.684101021745479,-0.6300629589774,0.183097383785066,-0.30132493063288,0.136284437706997,-0.082540058371423,0.0794360768067063,-0.00305932185636237,0.0575816452426093,-0.0144796450698689,0.0766386735180765,0.00101174491395608,-0.00216170614530476
"294","T Banton","Overseas",0.2546468148151,-0.502318417708954,1.23182766940496,0.456052234390581,-0.156105486545867,-0.715871809414511,0.167358632983854,0.610581609368711,0.336237868486853,0.0507559275254413,0.165237758438486,-0.0531850750039628,-0.00190565580658335,-0.00194639262068624
"295","T Bavuma","Overseas",-0.331119936097063,0.01067447132405,-0.76682752233102,0.603304467940107,0.660105003245787,-0.276736180478133,-0.0338930096484105,0.215143605482482,-0.0547326723190784,-0.186751344422634,0.390386578234442,0.0697868761615699,-0.0178927834461269,0.00593487364250206
"296","T Marumani","Overseas",1.71341146122511,0.393075118540181,0.792334200429448,-0.541283345003053,-0.121455369355687,-0.299727042730675,0.0596572193651332,-0.200720122514518,0.0694842386697265,0.0451607957510717,0.0474521180652989,0.0810019937227978,0.012104197984168,0.0040704773676311
"297","T Munyonga","Overseas",1.00087593264848,0.107460437482015,-0.00175579225891057,0.275614147962788,0.486904624195549,0.014125878986128,0.263773728389548,-0.0107352993231788,0.233691180536106,-0.130649164546023,1.66987004682484e-05,0.198459651617046,-0.109599850387209,0.0177631813039465
"298","T Shamsi","Overseas",2.63264263652041,0.537331529588521,-0.407357335012524,-0.626381615016736,-0.397105197030649,0.0463234901505389,0.0406602333708987,-0.0999008531113778,-0.122921551670266,0.068321726412386,-0.109077169516505,-0.0770325067704703,0.00189777086414888,-0.00145935603722308
"299","T Stubbs","Overseas",-0.646824367176735,-1.14857423993382,0.589422523928146,0.568840880149222,-0.280984787305917,-0.542489619489722,0.246196272762875,0.691142795175414,0.13719520073259,-0.0674391234963541,-0.131528717638208,0.0584414371665814,0.015210679443436,0.00876306257363399
"300","T van der Gugten","Overseas",3.21725042688015,1.58056496025148,-0.434651869722101,0.44917289936949,-0.440298008615435,0.0299069867953816,0.018365431985442,0.0773111855009915,-0.044804461491416,0.151954792079077,-0.0184417986759928,0.0260705294510313,-0.00228565392068624,-0.000610163947915091
"301","TA Boult","Overseas",3.06809449469865,0.697809860430995,-0.360445214991361,0.117616724172579,-0.380189965703314,0.291954018021135,-0.116927875370711,0.0700040808378803,0.0888303870363822,0.0748139776717136,-0.0587321075949915,-0.0559894244442231,0.00272435471996602,-0.00233706510702776
"302","TG Southee","Overseas",2.30754665104093,-2.02274390064261,-0.747965677215596,-0.707779389851285,0.0394469512476958,0.704303811398393,-0.406916083067103,-0.0584834992450585,0.131963754873511,-0.132477055212089,-0.0956967719936666,-0.210255909027952,-0.00710762200110947,-0.00473912130569352
"303","TH David","Overseas",-0.559741194877373,-0.63664399160869,0.432334418163582,0.664574733656519,-0.156486061641277,-0.242978198685633,0.324308282318149,0.291483502159033,-0.0104776190679844,0.159081590119146,0.161443634058246,0.057723266079291,0.00458723963834955,0.00207539098026406
"304","TJG Pringle","Overseas",0.996088839543761,0.265044840235743,-0.789558801258727,0.381777680175605,0.566544455951265,0.0493462711359459,0.463460854532069,0.281148728976533,-0.189736831328268,-0.153147824852065,0.220794639519968,0.0853484073167229,0.000558190955180637,0.00302460753466134
"305","TL Chatara","Overseas",2.27138084520622,0.315749816818647,-0.112845343493921,0.151150209092944,0.135855266176041,0.197982032051737,0.152824726728854,-0.301081708016211,-0.129167043289111,0.0576617073174705,-0.114019426717277,-0.0762872897827631,0.0035899999743344,0.00161054990702979
"306","TLW Cooper","Overseas",-2.810311909012,0.608225811491401,-0.146908643917036,-1.1388921283319,0.191081162453931,-0.975707100030541,0.0318666445191009,0.800412593911788,-0.223956389015856,-0.00403381202944825,-0.223800208341886,0.0585325606966257,0.00513077225342571,0.00845306005227547
"307","TM Head","Overseas",1.84632404864973,-0.241768348453777,1.12915677723983,-0.8157223893914,-0.156089467611184,0.00601347567097785,-0.0449560378392758,-0.284909556655922,-0.227570114443732,0.0132769525174464,0.108850262335634,0.162861418240472,0.00737908359620099,0.00215673132030819
"308","TS Mills","Overseas",2.74028101766033,0.596183049572843,-0.061787031141519,0.202689996418759,-0.281922817832203,0.102491785890784,0.0119037805931401,-0.106254093957351,-0.0267292344492768,0.0224800616685979,0.0126777187758742,-0.0179784374315589,0.00318555675904774,0.00150831882414288
"309","Taskin Ahmed","Overseas",1.3251309164965,-0.780578474054404,-0.890400668158903,-1.54957622685172,-0.274311066432335,-0.208409193574214,0.0990563973469907,-0.31252876756863,-0.0317517696141732,-0.139453322692907,-0.01548544505934,-0.00725831484730004,0.0157945299218413,0.00223521097963808
"310","UT Yadav","Local",2.3663829476187,0.445500365677541,0.894629733517067,0.10268756417859,0.0149642874127458,0.107091514976497,-0.00921940528730414,-0.226994160980445,0.0157356223716809,0.0470004678907676,0.0451187670441888,-0.00695264836518625,0.0246296085272844,-0.0228745231132945
"311","Usman Ghani","Overseas",-1.31937489571081,0.468989377578319,0.63580756326576,0.895360377570491,0.594214272949582,-0.372847089989604,-0.0920973320503269,-0.25769029073153,0.724333821858084,-0.198773346763848,0.101047235574713,-0.103201022821365,0.0454951134250797,0.00467326997252795
"312","Usman Qadir","Overseas",2.1672508458449,-1.21195775194122,-0.121781694382821,-0.371677579918488,-0.0341791723915119,0.324314418275737,-0.21633529713124,0.113534766482412,0.171643979261805,-0.014794228693647,0.00192421618271774,0.0354755292762572,0.00035621717486522,-0.00241236413806977
"313","V Aravind","Overseas",-6.25561658677294,1.3526705496317,0.490645539870706,-2.75308297678402,-0.500712971446094,-0.526462157376346,0.188361128366528,0.219139480052272,0.128526508371905,-0.145690086041904,0.133921743949644,-0.20394634313198,0.0974649398496135,-0.0226313203772156
"314","V Kohli","Local",-10.1051941602123,1.0003936043652,1.82995087471366,1.77292157144465,0.196060519310839,1.96568219548456,-0.879123087111524,0.740140924263808,0.00219698625865483,-0.252003703167456,-0.670850374763036,-0.209399822079087,0.155286626240582,-0.0144982710006983
"315","VM Nyauchi","Overseas",3.1656397657776,1.29829701516163,-0.351635576370488,0.329639457963306,-0.436981033846062,0.162557410368815,-0.0548638681502406,0.0643095273690683,0.0116658926299464,0.0968191698282382,-0.0498439172126697,-0.083827406563724,-0.00144501902700866,-0.000909746050767919
"316","VM Vaghela","Overseas",1.98074029763558,0.525869045700116,1.49855661695624,0.175803823337883,0.261831298288001,-0.0130096634100069,0.190804664802246,-0.308592678465518,-0.0874017966316558,0.0429553461651104,0.133776557192714,0.147455339756137,0.0126812782891432,0.00432286419398776
"317","VR Iyer","Local",0.454117132865654,-0.255274641404381,2.34141705398978,-0.48225868310027,0.0893945403430006,-0.0354432773469468,-0.0331526189789449,-1.01076417511437,-0.780503583658735,0.104058419379352,0.0213364667840855,0.19582293925965,0.011422576296394,0.00290059094015893
"318","Vikramjit Singh","Overseas",1.10696127247956,0.0458495459165262,-0.169302626213307,0.342543982594532,0.171133379183529,-0.404927831799402,-0.141108928703332,0.398625546263114,0.119377279577763,-0.284158120657354,0.0913009755406964,0.00393111612390021,0.00862685402236778,-0.0110014631535956
"319","W Madhevere","Overseas",-5.23452844411617,0.78312673815459,-1.28371887294299,0.0843479387388555,1.33336538330444,-0.917309472461095,-1.3854341538478,0.102792301139705,-0.23074756176089,0.596572426172478,-0.254417010462699,0.143085906633439,-0.0557391991324219,-0.0158352524511717
"320","WD Parnell","Overseas",1.15729219271822,0.400461662320626,0.23428836662265,0.429140071089191,0.447908200175776,-0.220180882221283,0.190576260179184,-0.494165389906588,0.0204825822271313,-0.201078448835569,-0.180308798237319,-0.180838513642366,-0.188417981081973,0.0958628302617831
"321","WG Jacks","Overseas",1.77368572772786,-0.310717357893061,0.912548604674111,-0.0270459948926789,0.112713276735615,-0.205505720482325,-0.414117970435752,0.212496662994347,0.0480502956253553,0.123573009876495,-0.0121978510590563,0.0560967508289849,-0.0240873489466967,0.000637341055519387
"322","WIA Fernando","Overseas",2.61963081319426,-1.12807542062449,-0.386065370025099,-0.445946197190793,-0.271002295286652,0.580813384663129,-0.326066990690213,0.0474933440152451,0.247029876504807,-0.0984432410308956,0.0620334667610941,0.0981572266520498,0.0150704006309063,-0.00418173182669523
"323","WP Masakadza","Overseas",2.45329225552557,0.674335167576595,-0.650457508356539,0.304958647640555,-0.0669866229247998,-0.0904927533185065,-0.0733026727284687,-0.0311171177565419,-0.0671743663678968,-0.061573325885142,-0.0336737927693309,0.119446110366283,0.00471672176124357,2.99605553992447e-05
"324","Waseem Muhammad","Overseas",-7.69647834725544,-0.274333003698785,0.928839512861942,1.26173939544003,-2.33455964533855,-0.131795584518899,0.769743675501174,0.110893091997491,0.507815407321383,-0.882426278964587,0.488358797093606,-0.0280945680927175,-0.11564701366663,-0.026718926448117
"325","Washington Sundar","Local",3.21411616090096,1.58191716812361,-0.434474296679405,0.449914733986071,-0.441890988227623,0.0326532396961572,0.0128357293967051,0.0798265239378786,-0.0507083704029573,0.147178105723066,-0.0202229262107887,0.0266364182524709,-0.00220658243706085,-0.000654934004448037
"326","Y Cariah","Overseas",3.01902219207362,0.690557971331585,-0.441603253850909,0.139483942196098,-0.343759873707147,0.259838836047101,-0.0829237477695896,0.0584623475317737,0.0578618970948813,0.0765555461173133,-0.110490073308509,-0.142285435768821,-0.00190091625309294,-0.00186431320724827
"327","Yasir Ali Chowdhury","Overseas",0.632802613679109,-0.378580496628771,-0.195389046645964,0.376934152022858,0.348512871189399,-0.487518147439428,0.0408880817398902,0.286957951824618,-0.0790524304361883,0.0781318264592939,-0.261943112064567,-0.076871676489881,-0.0248621198443625,0.0104721846448369
"328","Yasir Mohammad","Overseas",2.47014998671828,0.892275464443807,0.600363675837732,0.255536195467571,-0.0152772489770304,0.0675173626677064,0.131571083489044,-0.151335703954099,0.0104913109795551,-0.00556541206657907,0.0610707243417305,0.0932861351592706,0.0174605565431165,0.0017386320457594
"329","Zahoor Khan","Overseas",3.10327126716465,0.70708122391973,-0.432312911183419,0.117048813336117,-0.402004749863511,0.301676633145028,-0.128305171455486,0.0859507713155663,0.0926676101629856,0.0770756881240791,-0.0502323639073523,-0.0645911005728326,0.00125412449804996,-0.00244938719765385
"330","Zawar Farid","Overseas",0.185264881739623,-1.50360922793842,-0.610725934732087,-0.720760568156386,0.0764263282356986,-0.277275054411576,0.170636584156798,0.397613339559895,-0.0437067560646522,-0.0899190282457491,0.111631737449828,-0.0351120711429774,-0.0119195299551494,0.00888470908282369
